"point_number","lat","lon","average_concentration"
538, 33.77781260432478, -84.23996675307984, 0.30778
539, 33.762376223554945, -84.23406683548443, 0.02718
540, 33.74966784464832, -84.25131909485118, 0.03845
541, 33.77497528883397, -84.20810397018761, 0.00308
542, 33.79062666726433, -84.25543767566043, 0.03363
543, 33.79682753031794, -84.27117201056086, 0.00000
544, 33.79782136837934, -84.29355524897404, 0.00000
545, 33.78135955261991, -84.29144606164358, 0.00000
546, 33.76330281054546, -84.28903873385845, 0.03281
547, 33.75920096960256, -84.27813209758759, 0.65632
548, 33.77024519299607, -84.26843141050674, 0.33947
549, 33.76267089588462, -84.25906566428966, 0.34212
550, 33.79787661858825, -84.17647600135405, 0.00147
551, 33.80380836524247, -84.13933609609799, 0.00000
552, 33.802207068078886, -84.19355958017343, 0.10184
553, 33.77454316604572, -84.18616177962484, 0.00000
554, 33.77482690741854, -84.1709897812585, 0.00000
555, 33.7534598515072, -84.18028837067236, 0.00000
556, 33.77496339490723, -84.13231419990565, 0.00000
557, 34.06075012361772, -84.35433560848391, 0.00000
558, 34.03796647602751, -84.32962039929494, 0.00000
559, 34.0192578424984, -84.34582728046283, 0.00000
560, 34.136561990877595, -84.3274625573233, 0.00000
561, 34.06253156279101, -84.3100925310503, 0.00000
562, 34.04582547932487, -84.17269584587437, 0.00000
563, 34.012655707439556, -84.16455562690658, 0.00000
564, 34.022963426157204, -84.29934480065617, 0.00000
565, 34.03166917296918, -84.26726696587491, 0.00000
566, 34.0775478782394, -84.2324266919585, 0.00000
567, 34.05785302909052, -84.26568825993834, 0.00000
568, 34.01854152282151, -84.20814930676214, 0.00000
569, 33.75763064802202, -84.07425291779926, 0.03369
570, 33.79194539238913, -84.07931277050024, 0.00000
571, 33.78165114499754, -84.04181818769945, 0.00513
572, 33.91333827108836, -84.0669389339405, 0.19786
573, 33.934366887624634, -84.08073131670238, 0.02756
574, 33.83448332700005, -84.05214414148472, 0.00000
575, 33.81731587957222, -84.05257241165434, 0.00000
576, 33.84294873859867, -84.02588795728845, 0.00000
577, 33.81567144807275, -84.098371136583, 0.00000
578, 33.88400162207739, -84.09823214160951, 0.12260
579, 33.85187948048883, -84.09545733564781, 0.00010
580, 33.89452109200893, -84.06443532746756, 0.01632
581, 33.89732175095971, -84.0354734041547, 0.00007
582, 33.854506738111745, -84.0726523348343, 0.00000
583, 33.86740960129644, -84.05387274184206, 0.00000
584, 33.874438543532996, -84.02842592235243, 0.00000
585, 33.81905464445738, -83.9779686920968, 0.00002
586, 33.77600008415717, -84.41299997792457, 0.00000
587, 33.15329954890964, -83.23579942020474, 0.00225
588, 34.17670042712757, -84.78690023608236, 0.00000
589, 34.10330035227301, -84.91530025696773, 0.00000
590, 32.9152994368596, -83.70469964032017, 0.00432
591, 32.80309929293904, -83.54469949674974, 0.00126
592, 33.57279998609589, -85.09810035714676, 0.00000
593, 34.47420070226016, -85.4081005531702, 0.00000
594, 34.32030053610893, -84.55470005504301, 0.00000
595, 33.94580028406038, -83.37219947854068, 0.00000
596, 33.603099977262914, -84.39030000603644, 0.02484
597, 33.94560023014639, -84.53500004077189, 0.00000
598, 34.014400278260865, -84.6075001019938, 0.00000
599, 33.388099816193375, -84.8169002534877, 0.00000
600, 33.40389978021052, -84.74610017601283, 0.00000
601, 34.377800603334926, -84.05609981658603, 0.00000
602, 34.37620065867687, -84.05939983989761, 0.00000
603, 33.78610012888305, -84.2799998804492, 0.00000
604, 33.687500004894616, -84.29029992859796, 0.00000
605, 33.847800136950845, -84.21359990041948, 0.00000
606, 33.75000012822755, -84.74970021926552, 0.00000
607, 33.74330007711748, -84.77890015239268, 0.00000
608, 33.45559985356734, -84.42029994904338, 0.00000
609, 34.31330061438523, -85.1644003341047, 0.00000
610, 34.29750057314888, -83.16139931471669, 0.00000
611, 33.72060010348108, -84.35779993927893, 0.00000
612, 33.958600268535264, -83.98889975785775, 0.00000
613, 33.96360031323132, -84.06639983193328, 0.00000
614, 34.304700545691695, -83.81719970951345, 0.00000
615, 33.92830025422051, -85.0453002726553, 0.00000
616, 33.58559999260122, -84.06669980339939, 0.00343
617, 33.590899923018995, -84.06539989127226, 0.00284
618, 33.264699690140596, -84.28499988533689, 0.00009
619, 33.62510001202786, -83.68179954853764, 0.00009
620, 32.88169936584906, -83.33389941235758, 0.09802
621, 33.17869962480292, -84.40519994736326, 0.00000
622, 33.46314957338409, -84.78295111795534, 0.00000
623, 33.403208432797605, -84.74652385885022, 0.00000
624, 33.44167396970969, -84.6871721650715, 0.00000
625, 33.471750817487944, -84.64363905674513, 0.00000
626, 33.71624903845585, -84.38676862654495, 0.00000
627, 33.72384408557024, -84.39973784953118, 0.00000
628, 33.7072877440639, -84.3915324215668, 0.00000
629, 33.69128039822699, -84.38886807431825, 0.00000
630, 33.55682696306805, -84.72623435034191, 0.00000
631, 33.51297091704874, -84.919117250168, 0.00000
632, 33.39170335501147, -84.92296561678928, 0.00000
633, 33.412993623481846, -84.8425948226068, 0.00000
634, 33.35424862846235, -84.74301650485775, 0.00000
635, 33.27199746175737, -84.80535504745797, 0.00000
636, 33.73723166928514, -84.84526207666981, 0.00000
637, 33.62684377390571, -84.85478001894181, 0.00000
638, 33.71210116287137, -84.74179852562315, 0.00000
639, 33.6698181100172, -84.73038104161108, 0.00000
640, 33.711076708953804, -84.78829217735364, 0.00000
641, 33.682710674410394, -84.80725968349981, 0.00000
642, 33.642814441294604, -84.78684728007822, 0.00000
643, 33.70828072386916, -84.68389309021302, 0.00000
644, 33.6385760844121, -84.64862630758292, 0.00000
645, 33.71112551031756, -84.53018376245706, 0.00000
646, 33.74618739915352, -84.5154410869958, 0.00000
647, 33.751660990058134, -84.49983217282949, 0.00000
648, 33.73236171003844, -84.4909294407494, 0.00000
649, 33.73612483247924, -84.45418833169705, 0.00000
650, 33.74636182662474, -84.46891205392063, 0.00000
651, 33.60855383813929, -84.47538539919474, 0.00002
652, 33.59199593114548, -84.47637177805998, 0.00001
653, 33.62808309681828, -84.47319275475454, 0.00005
654, 33.72606435414333, -84.64125697864256, 0.00000
655, 33.70517835945371, -84.4467705986594, 0.00000
656, 33.71090496091209, -84.46215618866799, 0.00000
657, 33.706044363944656, -84.49578839530088, 0.00000
658, 33.724026959909956, -84.45480513139431, 0.00000
659, 33.709707779305205, -84.57512246969394, 0.00000
660, 33.655285224087045, -84.56514806539872, 0.00000
661, 33.59534124185055, -84.56017239454403, 0.00000
662, 33.68768896091684, -84.47117646033144, 0.00000
663, 33.67552838438596, -84.51426540568735, 0.00000
664, 33.61268887635135, -84.51048418430881, 0.00000
665, 33.586199510538236, -84.53549558615518, 0.00000
666, 33.6610899071223, -84.45727919685949, 0.00000
667, 33.64564549652986, -84.46869761435116, 0.00004
668, 33.66767699441786, -84.47890773155291, 0.00000
669, 33.64291457891837, -84.50015479877588, 0.00001
670, 33.63495944414656, -84.43252646368748, 0.00013
671, 33.67880674172723, -84.40716938754197, 0.00000
672, 33.656467978908175, -84.44312480417904, 0.00001
673, 33.65900532252297, -84.41393504411181, 0.00001
674, 33.66647407120115, -84.43420418061098, 0.00000
675, 33.67407653607914, -84.4268578415279, 0.00000
676, 33.67726129068433, -84.45010261179218, 0.00000
677, 33.60500151368814, -84.4470957779121, 0.00004
678, 33.61400334160367, -84.4130159520614, 0.00246
679, 33.634479617328694, -84.39116137699378, 6.08232
680, 33.587757825206204, -84.42697233176682, 0.00005
681, 33.59691176641567, -84.41709977018854, 0.00023
682, 33.67184068728293, -84.38112343944023, 0.00000
683, 33.749007795696066, -84.40999566843455, 0.00000
684, 33.74995446315554, -84.4361935019848, 0.00000
685, 33.740848251816395, -84.42807183230873, 0.00000
686, 33.73907091971368, -84.4181982185863, 0.00000
687, 33.74537273464885, -84.40898245612797, 0.00000
688, 33.731801857026056, -84.41068553529057, 0.00000
689, 33.737914989033165, -84.43904520516051, 0.00000
690, 33.7277473706404, -84.43704558408805, 0.00000
691, 33.72845821155633, -84.42182162816773, 0.00000
692, 33.71412425383707, -84.41027955363809, 0.00000
693, 33.71158598530523, -84.42245124313169, 0.00000
694, 33.718612910978614, -84.4287773482658, 0.00000
695, 33.69484667438096, -84.41175942338576, 0.00000
696, 33.6880907692137, -84.42731964280306, 0.00000
697, 33.69457358668013, -84.44478292470805, 0.00000
698, 33.740713888970724, -84.40177679074118, 0.00000
699, 33.74128855858733, -84.39304529330097, 0.00000
700, 33.74437112617479, -84.38416901813237, 0.00000
701, 33.74094023340389, -84.37947344777038, 0.00000
702, 33.72986619354538, -84.38376379472587, 0.00000
703, 33.73052712745914, -84.39264628134634, 0.00000
704, 33.73212861319696, -84.40349919548055, 0.00000
705, 33.29548835353595, -84.60507654468331, 0.00000
706, 33.37994852250856, -84.57889358289356, 0.00000
707, 33.358523785079576, -84.54832010178806, 0.00000
708, 33.35814570751967, -84.52136569563858, 0.00000
709, 33.357358308873614, -84.44579498989938, 0.00000
710, 33.29810971053658, -84.46298711562072, 0.00000
711, 33.247350976293106, -84.41737790475997, 0.00000
712, 33.525892730942594, -84.48893258130926, 0.00000
713, 33.49413324420367, -84.4555035251785, 0.00000
714, 33.483402920407315, -84.59384355321349, 0.00000
715, 33.42710347351321, -84.5998643812761, 0.00000
716, 33.44050484174509, -84.56681515000639, 0.00000
717, 33.40405288342523, -84.55013182409768, 0.00000
718, 33.56189653552798, -84.48561405284163, 0.00000
719, 33.55031825095431, -84.54497791919735, 0.00000
720, 33.57342697918837, -84.60911889578963, 0.00000
721, 33.48119532342278, -84.54051346891237, 0.00000
722, 33.41980237367754, -84.51699399771607, 0.00000
723, 33.4730177454619, -84.4759367502441, 0.00000
724, 33.439088377857836, -84.476417748348, 0.00000
725, 33.405905766729326, -84.46931826355319, 0.00000
726, 33.53098678105553, -84.38757950434866, 0.00020
727, 33.509078195481756, -84.39151366674253, 0.00006
728, 33.46475449181705, -84.41801698969198, 0.00000
729, 33.43667240035978, -84.42169014062164, 0.00000
730, 33.40132322346277, -84.41478537338755, 0.00000
731, 33.57628411071451, -84.37687159982073, 0.00730
732, 33.58002748047682, -84.39719550057544, 0.00092
733, 33.55422336478696, -84.39740465528418, 0.00023
734, 33.58210936229326, -84.44661530341732, 0.00002
735, 33.571128094328564, -84.42750718765267, 0.00003
736, 33.55859870388104, -84.4382843061134, 0.00001
737, 33.53792976181935, -84.42706533662155, 0.00001
738, 33.531123308992385, -84.40728707372111, 0.00003
739, 33.505574597304104, -84.40993900079042, 0.00001
740, 33.14658711516387, -84.59140141759977, 0.00000
741, 33.16431374947716, -84.4386330826167, 0.00000
742, 33.70702028706242, -84.24327355182213, 0.00000
743, 33.72408788689094, -84.25890000732412, 0.00000
744, 33.726853238084914, -84.24026161463567, 0.00000
745, 33.72392911981467, -84.22222547075604, 0.00000
746, 33.74687453057086, -84.30238253346032, 0.00000
747, 33.743358651317195, -84.27268160073973, 0.00000
748, 33.74512554780351, -84.23235497046461, 0.00000
749, 33.74839267883422, -84.20785625068346, 0.00000
750, 33.75192966510967, -84.12916713818892, 0.00000
751, 33.7382929801385, -84.1433036936843, 0.00000
752, 33.42702586050755, -84.13177889115666, 0.07511
753, 33.417010062135084, -84.20405523781989, 0.01421
754, 33.479091984798515, -84.36247504105026, 0.00025
755, 33.40835767516681, -84.37035186251796, 0.00002
756, 33.54545713510023, -84.3288427332678, 0.01972
757, 33.54581082836808, -84.3635646642347, 0.00378
758, 33.51958727114575, -84.3625845166032, 0.00117
759, 33.50774254906255, -84.32682095424862, 0.00505
760, 33.3280439149821, -84.32120038417136, 0.00006
761, 33.26942387710469, -84.31656947755855, 0.00002
762, 33.22414813344459, -84.33686938387568, 0.00000
763, 33.46691994656869, -84.31178306334287, 0.00343
764, 33.522398015837815, -84.30546863475595, 0.01988
765, 33.51298973168554, -84.26632840426329, 0.02322
766, 33.532872978473314, -84.22804267360382, 0.51613
767, 33.53173998351818, -84.15985488546855, 0.01618
768, 33.47056953008897, -84.1777304468798, 0.37466
769, 33.464826654162344, -84.25251043421589, 0.01402
770, 33.38576388559938, -84.27191068075777, 0.00228
771, 33.29607137754367, -84.17586605147498, 0.00219
772, 33.289870791358084, -84.2570250609054, 0.00050
773, 33.276010559845474, -84.27624348321774, 0.00017
774, 33.25769679315299, -84.25180952338424, 0.00032
775, 33.2465634373276, -84.22983840664998, 0.00059
776, 33.219081537912004, -84.17466495712125, 0.00171
777, 33.21701001614827, -84.24186631936878, 0.00021
778, 33.209646417086375, -84.28774930019435, 0.00003
779, 33.742091289135494, -84.36498085626287, 0.00000
780, 33.7321511467721, -84.37087767689363, 0.00000
781, 33.71883277138034, -84.37356335802465, 0.00000
782, 33.71037385997196, -84.36787595980014, 0.00000
783, 33.6935249345127, -84.36783612864298, 0.00000
784, 33.65958957832967, -84.3673382561348, 0.00073
785, 33.587834734308046, -84.19969328154895, 0.01172
786, 33.61538377874539, -84.12315472567573, 0.00193
787, 33.73636500843246, -84.33708079598358, 0.00000
788, 33.73250292682862, -84.31823128948632, 0.00000
789, 33.71765205770972, -84.33870906282212, 0.00000
790, 33.695183446662675, -84.33328058055514, 0.00000
791, 33.70764837565672, -84.31341357757819, 0.00000
792, 33.7354148916725, -84.35455004889198, 0.00000
793, 33.70436828841339, -84.36103038662024, 0.00000
794, 33.71831484771643, -84.35876596979585, 0.00000
795, 33.696278048909356, -84.35480523156257, 0.00000
796, 33.63354319930786, -84.37172084481246, 1.71485
797, 33.63514781322607, -84.35108989424519, 0.06151
798, 33.614079860660816, -84.371291567969, 3.66397
799, 33.60149562491024, -84.37587127528585, 0.16409
800, 33.57026658235249, -84.35608365487752, 0.01950
801, 33.60737828933317, -84.33020797983853, 0.95147
802, 33.59110227770537, -84.33401652333026, 2.81352
803, 33.627831247374, -84.3113585027571, 0.01520
804, 33.5700339581657, -84.32700224090019, 0.13321
805, 33.59079366367533, -84.30408506358751, 0.67515
806, 33.60262596070254, -84.27212922083717, 0.01955
807, 33.57211660405634, -84.28438815881218, 0.74531
808, 33.55487723953144, -84.29371573275304, 0.65665
809, 33.66119617530068, -84.2466259669596, 0.00032
810, 33.69136334895957, -84.2399804732099, 0.00001
811, 33.67177746709537, -84.21573206476515, 0.00009
812, 33.625415460666794, -84.22146598298608, 0.00369
813, 33.564136054088436, -84.22830515486984, 0.02823
814, 33.66985926757013, -84.31007416784243, 0.00010
815, 33.70664807670705, -84.27616099471395, 0.00000
816, 33.703195593643215, -84.29149998167044, 0.00000
817, 33.73505452403267, -84.26912001186315, 0.00000
818, 33.723842136985944, -84.27206259732144, 0.00000
819, 33.73734168534016, -84.29944779509758, 0.00000
820, 33.72478596352678, -84.29913151330695, 0.00000
821, 33.71969698241519, -84.28530886254943, 0.00000
822, 33.717198149816014, -84.19172416993703, 0.00000
823, 33.73996085953078, -84.18941131125817, 0.00000
824, 33.73482962901425, -84.17520262859325, 0.00000
825, 33.72359258818372, -84.14332852732115, 0.00000
826, 33.710089566401756, -84.14326162591881, 0.00000
827, 33.69543645300311, -84.2128192303953, 0.00001
828, 33.68300016669116, -84.18675716978571, 0.00003
829, 33.69033720073601, -84.15187702289137, 0.00002
830, 33.663911084804845, -84.12710516656958, 0.00014
831, 33.72409249244086, -84.01203406415141, 0.00000
832, 33.72614448971767, -83.9580757094872, 0.00000
833, 33.65825410515828, -83.97832184161008, 0.00010
834, 33.677667050902166, -83.99158107751032, 0.00004
835, 33.688268138320616, -84.01938031952251, 0.00002
836, 33.71832472303181, -84.08745934214899, 0.00000
837, 33.70130428246083, -84.05322279884159, 0.00001
838, 33.64809435111832, -84.06880609215717, 0.00026
839, 33.657190150153994, -84.02938961095806, 0.00013
840, 33.60797217301326, -84.0330734515737, 0.00116
841, 33.57226164962159, -84.08019066882402, 0.00579
842, 33.63965897253678, -83.95980488111297, 0.00021
843, 33.61660561934935, -83.99456473041047, 0.00064
844, 33.58244538633747, -84.02172377949576, 0.00256
845, 33.56476348114844, -84.01674853041551, 0.00413
846, 33.51978287558843, -84.10258722658278, 0.00940
847, 33.46778121813201, -84.04638560117374, 0.01167
848, 33.35646656845314, -84.10805195567079, 0.00725
849, 33.415836961854886, -84.00763742043627, 0.03513
850, 33.53277347680661, -83.97793977365794, 0.00595
851, 34.07839924509495, -84.39307633199702, 0.00000
852, 33.92345830709922, -84.69197945241434, 0.00000
853, 33.93738311943398, -84.63781589489695, 0.00000
854, 33.9134350431931, -84.63280173291908, 0.00000
855, 33.887816990156054, -84.63381228584667, 0.00000
856, 33.87347209304244, -84.66067899718345, 0.00000
857, 33.91934892376752, -84.84779436707498, 0.00000
858, 34.047594286942406, -84.71070586421304, 0.00000
859, 34.04962086035484, -84.6686562214748, 0.00000
860, 33.9991175649945, -84.68969401509673, 0.00000
861, 34.01571836557498, -84.66062450097259, 0.00000
862, 34.00959964137619, -84.63318646766615, 0.00000
863, 33.96669961587077, -84.70455206649166, 0.00000
864, 33.94139373377593, -84.76264618027938, 0.00000
865, 33.9081056292604, -84.74448709524985, 0.00000
866, 33.857904658920646, -84.80572710465273, 0.00000
867, 33.82604285945137, -84.65181111273304, 0.00000
868, 33.856124879491325, -84.70482946248906, 0.00000
869, 33.858681248735785, -84.68478563317717, 0.00000
870, 33.78452573693351, -84.69440598699381, 0.00000
871, 33.7658791652195, -84.67063250702763, 0.00000
872, 33.769239411866245, -84.7471965742123, 0.00000
873, 33.74659037618224, -84.73979035984108, 0.00000
874, 33.81122372381756, -84.80333800245154, 0.00000
875, 34.0861743619438, -84.56624989268583, 0.00000
876, 34.06297765686198, -84.58240609390892, 0.00000
877, 34.06634427006329, -84.54233415186984, 0.00000
878, 34.0886510219227, -84.44870635170099, 0.00000
879, 34.09680815818249, -84.49921807162849, 0.00000
880, 34.10421450901851, -84.52396408899415, 0.00000
881, 34.05418816006994, -84.50431592144143, 0.00000
882, 34.07011973896024, -84.50051944054096, 0.00000
883, 34.0560389610298, -84.47155396096399, 0.00000
884, 34.065429254262796, -84.44374729812782, 0.00000
885, 33.83504197881565, -84.4916273985469, 0.00000
886, 33.85596429450123, -84.47883373537843, 0.00000
887, 33.80964203623789, -84.53211847983322, 0.00000
888, 33.76246813265611, -84.49682201208054, 0.00000
889, 33.78085178808607, -84.51042443152119, 0.00000
890, 33.76423486430335, -84.45883464187197, 0.00000
891, 33.75739271974504, -84.4522976160007, 0.00000
892, 33.793441361856, -84.48866182875275, 0.00000
893, 33.84369386573374, -84.44372022519214, 0.00000
894, 33.765315383240136, -84.62087620230012, 0.00000
895, 33.75292495927742, -84.53815985289003, 0.00000
896, 33.76995018100787, -84.48262604017145, 0.00000
897, 33.77580392777141, -84.44418087495501, 0.00000
898, 33.78161925114437, -84.4662835617099, 0.00000
899, 33.78900865819589, -84.44467437210447, 0.00000
900, 33.801106825104874, -84.47262419714156, 0.00000
901, 33.81011211129548, -84.45775341600428, 0.00000
902, 33.82595399773985, -84.58997041862337, 0.00000
903, 33.83467851440088, -84.55861320221423, 0.00000
904, 33.80531528954313, -84.58310292087802, 0.00000
905, 33.79864032572254, -84.60347896086378, 0.00000
906, 33.76654740548331, -84.57495949424089, 0.00000
907, 33.78347577811538, -84.5608378102743, 0.00000
908, 33.83528648179468, -84.60707593622428, 0.00000
909, 33.854833870852175, -84.6078359852988, 0.00000
910, 34.0268494504201, -84.57825774047613, 0.00000
911, 34.04041371385209, -84.61990509953445, 0.00000
912, 33.97577944145282, -84.61899672293944, 0.00000
913, 34.03769362313197, -84.54092808097688, 0.00000
914, 33.976404448831545, -84.57130943719008, 0.00000
915, 33.89284021863495, -84.55679272673824, 0.00000
916, 33.879405530992116, -84.54726873284599, 0.00000
917, 33.862972039358155, -84.57800526813391, 0.00000
918, 33.858016833826895, -84.54066511561676, 0.00000
919, 33.93417046546487, -84.58627616992142, 0.00000
920, 33.940197315785255, -84.556774387561, 0.00000
921, 33.922046918427995, -84.56597640783903, 0.00000
922, 33.904242813039005, -84.59128945813089, 0.00000
923, 33.90925686934755, -84.5584022651819, 0.00000
924, 33.890979748545426, -84.58049963326171, 0.00000
925, 33.87164016747031, -84.61364667370928, 0.00000
926, 34.030211373214954, -84.51211590113124, 0.00000
927, 34.03000199784224, -84.4828405302522, 0.00000
928, 34.046321401330076, -84.44570789787409, 0.00000
929, 34.0257461922662, -84.4578591399959, 0.00000
930, 34.002162112720555, -84.5282148371118, 0.00000
931, 33.98952909723657, -84.51247644954908, 0.00000
932, 33.975143569330996, -84.50965143115782, 0.00000
933, 33.96249013637092, -84.50723002840225, 0.00000
934, 33.959953451178606, -84.53830517955798, 0.00000
935, 34.000549058426124, -84.4823455851325, 0.00000
936, 33.99014133568131, -84.4691654387949, 0.00000
937, 34.002087424426584, -84.44900715695613, 0.00000
938, 33.98634104137778, -84.44028917083507, 0.00000
939, 33.9643094434152, -84.45014793617929, 0.00000
940, 33.9620363660045, -84.47969639410866, 0.00000
941, 33.93339978190987, -84.50305716302607, 0.00000
942, 33.93695918762363, -84.4924153568254, 0.00000
943, 33.94123752687868, -84.52836024480892, 0.00000
944, 33.91590813644751, -84.52414032891548, 0.00000
945, 33.8927855363903, -84.52843495703762, 0.00000
946, 33.89185188712366, -84.5070345531233, 0.00000
947, 33.876
