CMName,CMAbbreviation,MajorPoll,ControlTechnology,SourceGroup,Sector,Class,EquipLife,NEIDeviceCode,DateReviewed,DataSource,Description
Fabric Filter (Mech. Shaker Type);(PM10) Non-Ferrous Metals Processing - Aluminum,PFFMSMPAM,PM10,Fabric Filter (Mech. Shaker Type),Non-Ferrous Metals Processing - Aluminum,PTNONIPM,Known,20,,2006,1,P2111
Fabric Filter (Mech. Shaker Type);(PM10) Non-Ferrous Metals Processing - Copper,PFFMSMPCR,PM10,Fabric Filter (Mech. Shaker Type),Non-Ferrous Metals Processing - Copper,PTNONIPM,Known,20,,2006,1,P2081
Fabric Filter (Mech. Shaker Type);(PM10) Non-Ferrous Metals Processing - Lead,PFFMSMPLD,PM10,Fabric Filter (Mech. Shaker Type),Non-Ferrous Metals Processing - Lead,PTNONIPM,Known,20,,2006,1,P2091
Fabric Filter (Mech. Shaker Type);(PM10) Non-Ferrous Metals Processing - Other,PFFMSMPOR,PM10,Fabric Filter (Mech. Shaker Type),Non-Ferrous Metals Processing - Other,PTNONIPM,Known,20,,2006,1,P2121
Fabric Filter (Mech. Shaker Type);(PM10) Non-Ferrous Metals Processing - Zinc,PFFMSMPZC,PM10,Fabric Filter (Mech. Shaker Type),Non-Ferrous Metals Processing - Zinc,PTNONIPM,Known,20,,2006,1,P2101
Fabric Filter (Pulse Jet Type); Utility Boilers - Coal,PFFPJUBC,PM10,Fabric Filter (Pulse Jet Type),Utility Boilers - Coal,PTIPM,Known,,,2006,1,PUPUJT
Fabric Filter (Pulse Jet Type);(PM10) Asphalt Manufacture,PFFPJASMN,PM10,Fabric Filter (Pulse Jet Type),Asphalt Manufacture,PTNONIPM,Known,20,,2006,1,P2221
Fabric Filter (Pulse Jet Type);(PM10) Commercial Institutional Boilers - Coal,PFFPJCIBCL,PM10,Fabric Filter (Pulse Jet Type),Commercial Institutional Boilers - Coal,PTNONIPM,Known,20,,2006,1,P2051
Fabric Filter (Pulse Jet Type);(PM10) Commercial Institutional Boilers - Wood,PFFPJCIBWD,PM10,Fabric Filter (Pulse Jet Type),Commercial Institutional Boilers - Wood,PTNONIPM,Known,20,,2006,1,P2061
Fabric Filter (Pulse Jet Type);(PM10) Ferrous Metals Processing - Iron & Steel Production,PFFPJMPIS,PM10,Fabric Filter (Pulse Jet Type),Ferrous Metals Processing - Iron & Steel Production,PTNONIPM,Known,20,,2006,1,P2151
Fabric Filter (Pulse Jet Type);(PM10) Ferrous Metals Processing - Steel Foundaries,PFFPJMPSF,PM10,Fabric Filter (Pulse Jet Type),Ferrous Metals Processing - Steel Foundaries,PTNONIPM,Known,20,,2006,1,P2171
Fabric Filter (Pulse Jet Type);(PM10) Grain Milling,PFFPJGRMG,PM10,Fabric Filter (Pulse Jet Type),Grain Milling,PTNONIPM,Known,20,,2006,1,P2231
Fabric Filter (Pulse Jet Type);(PM10) Industrial Boilers - Coal,PFFPJIBCL,PM10,Fabric Filter (Pulse Jet Type),Industrial Boilers - Coal,PTNONIPM,Known,20,,2006,1,P2011
Fabric Filter (Pulse Jet Type);(PM10) Industrial Boilers - Wood,PFFPJIBWD,PM10,Fabric Filter (Pulse Jet Type),Industrial Boilers - Wood,PTNONIPM,Known,20,,2006,1,P2021
Fabric Filter (Pulse Jet Type);(PM10) Mineral Products - Cement Manufacture,PFFPJMICM,PM10,Fabric Filter (Pulse Jet Type),Mineral Products - Cement Manufacture,PTNONIPM,Known,20,,2006,1,P2181
Fabric Filter (Pulse Jet Type);(PM10) Mineral Products - Coal Cleaning,PFFPJMICC,PM10,Fabric Filter (Pulse Jet Type),Mineral Products - Coal Cleaning,PTNONIPM,Known,20,,2006,1,P2191
Fabric Filter (Pulse Jet Type);(PM10) Mineral Products - Other,PFFPJMIOR,PM10,Fabric Filter (Pulse Jet Type),Mineral Products - Other,PTNONIPM,Known,20,,2006,1,P2211
Fabric Filter (Pulse Jet Type);(PM10) Mineral Products - Stone Quarrying & Processing,PFFPJMISQ,PM10,Fabric Filter (Pulse Jet Type),Mineral Products - Stone Quarrying & Processing,PTNONIPM,Known,20,,2006,1,P2201
Fabric Filter (Reverse-Air Cleaned Type); Utility Boilers - Coal,PFFRAUBC,PM10,Fabric Filter (Reverse-Air Cleaned Type),Utility Boilers - Coal,PTIPM,Known,,,2006,1,PUREVA
FGD Wet Scrubber; Utility Boilers - High Sulfur Content,SFGDWUBHS,SO2,FGD Wet Scrubber,Utility Boilers - High Sulfur Content,PTIPM,Known,15,,2006,1,SUT-H
FGD Wet Scrubber; Utility Boilers - Medium Sulfur Content,SFGDWUBMS,SO2,FGD Wet Scrubber,Utility Boilers - Medium Sulfur Content,PTIPM,Known,15,,2006,1,SUT-M
FGD Wet Scrubber; Utility Boilers - Very High Sulfur Conte,SFGDWUBVHS,SO2,FGD Wet Scrubber,Utility Boilers - Very High Sulfur Conte,PTIPM,Known,15,,2006,1,SUT-VH
FGD; Bituminous/Subbituminous Coal (Commercial/Institutional Boilers),SFGDSCBBCL,SO2,FGD,Bituminous/Subbituminous Coal (Commercial/Institutional Boilers),PTNONIPM,Known,15,,2006,1,S2101
FGD; Bituminous/Subbituminous Coal (Industrial Boilers),SFGDSIBBC,SO2,FGD,Bituminous/Subbituminous Coal (Industrial Boilers),PTNONIPM,Known,15,,2006,1,S1901
FGD; By-Product Coke Manufacturing (Coke Oven Plants),SFGDSCMOC,SO2,Coke Oven Gas Desulfurization,By-Product Coke Manufacturing (Coke Oven Plants),PTNONIPM,Known,15,,2006,1,S1201A
FGD; By-Product Coke Manufacturing (Other Processes),SFGDSCMOP,SO2,FGD,By-Product Coke Manufacturing (Other Processes),PTNONIPM,Known,15,,2006,1,S1201B
FGD; In-process Fuel Use - Bituminous/Subbituminous Coal,SFGDSIPFBC,SO2,FGD,In-process Fuel Use - Bituminous/Subbituminous Coal,PTNONIPM,Known,15,,2006,1,S2201
FGD; Lignite (Industrial Boilers),SFGDSIBLG,SO2,FGD,Lignite (Industrial Boilers),PTNONIPM,Known,15,,2006,1,S2301
FGD; Mineral Products Industry,SFGDSMIPR,SO2,FGD,Mineral Products Industry,PTNONIPM,Known,15,,2006,1,S1601
FGD; Petroleum Industry,SFGDSPETR,SO2,FGD,Petroleum Industry,PTNONIPM,Known,15,,2006,1,S1801
FGD; Process Heaters (Oil and Gas Production Industry),SFGDSPHOG,SO2,FGD,Process Heaters (Oil and Gas Production Industry),PTNONIPM,Known,15,,2006,1,S1301
FGD; Pulp and Paper Industry (Sulfate Pulping),SFGDSPPSP,SO2,FGD,Pulp and Paper Industry (Sulfate Pulping),PTNONIPM,Known,15,,2006,1,S1701
FGD; Residual Oil (Commercial/Institutional Boilers),SFGDSCBRO,SO2,FGD,Residual Oil (Commercial/Institutional Boilers),PTNONIPM,Known,15,,2006,1,S2401
FGD; Residual Oil (Industrial Boilers),SFGDSIBRO,SO2,FGD,Residual Oil (Industrial Boilers),PTNONIPM,Known,15,,2006,1,S2001
FGD; Steam Generating Unit-Coal/Oil,SFGDSSGCO,SO2,FGD,Steam Generating Unit-Coal/Oil,PTNONIPM,Known,15,,2006,1,S2601
Flare; Petroleum Flare,VFLAFLA,VOC,Flare,Petroleum Flare,PTNONIPM,Known,,,,40,
Flue Gas Desulfurization; ICI Boilers (coal),SFGDICB,SO2,Flue Gas Desulfurization,ICI Boilers,PTNONIPM,Known,,,2006,26, 
Flue Gas Desulfurization; ICI Boilers (residual oil),SFGDICBOIL,SO2,Flue Gas Desulfurization,ICI Boilers,PTNONIPM,Known,,,2006,26, 
Fuel Switch - High to Low S Content; Utility Boilers - High Sulfur Content,SFWHLUBHS,SO2,Fuel Switch - High to Low S Content,Utility Boilers - High Sulfur Content,PTIPM,Known,,,2006,1,SUT-S
Fuel Switching; External Combustion Boilers2,SFUELSWECB,SO2,Fuel Switching,External Combustion Boilers2,PTNONIPM,Emerging,,,,39,"This control transfers a home-heating oil fuel control to industrial boilers by substituting red dye distillate oil for high-sulfur fuel. Distillate has 500 ppm versus 2,500 to 3,000 ppm for high-sulfur diesel."
IDIS; Bituminous/Subbituminous Coal (Industrial Boilers),SIDISIBBCL,SO2,IDIS,Bituminous/Subbituminous Coal (Industrial Boilers),PTNONIPM,Known,30,,2006,1,S3000
IDIS; Lignite (Industrial Boilers),SIDISIBLG,SO2,IDIS,Lignite (Industrial Boilers),PTNONIPM,Known,30,,2006,1,S3003
Impingement-plate scrubber;(PM10) Ferrous Metals Processing - Gray Iron Foundaries,PISCRMPGI,PM10,Impingement-plate scrubber,Ferrous Metals Processing - Gray Iron Foundaries,PTNONIPM,Known,10,,2006,1,P2164
Increase % Conversion ro Meet NSPS (99.7); Sulfuric Acid Plants - Contact Absorber (93% Conversion),SNS93SACA,SO2,Increase % Conversion ro Meet NSPS (99.7),Sulfuric Acid Plants - Contact Absorber (93% Conversion),PTNONIPM,Known,15,,2006,1,S0501
Increase % Conversion ro Meet NSPS (99.7); Sulfuric Acid Plants - Contact Absorber (97% Conversion),SNS97SACA,SO2,Increase % Conversion ro Meet NSPS (99.7),Sulfuric Acid Plants - Contact Absorber (97% Conversion),PTNONIPM,Known,15,,2006,1,S0401
Increase % Conversion ro Meet NSPS (99.7); Sulfuric Acid Plants - Contact Absorber (98% Conversion),SNS98SACA,SO2,Increase % Conversion ro Meet NSPS (99.7),Sulfuric Acid Plants - Contact Absorber (98% Conversion),PTNONIPM,Known,15,,2006,1,S0301
Increase % Conversion ro Meet NSPS (99.7); Sulfuric Acid Plants - Contact Absorber (99% Conversion),SNS99SACA,SO2,Increase % Conversion ro Meet NSPS (99.7),Sulfuric Acid Plants - Contact Absorber (99% Conversion),PTNONIPM,Known,15,,2006,1,S0201
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Asphalt Manufacture,PIMFQASMN,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Asphalt Manufacture,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Chemical Manufacture,PIMFQCHMN,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Chemical Manufacture,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Commercial Institutional Boilers - Coal,PIMFQCIBCL,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Commercial Institutional Boilers - Coal,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Commercial Institutional Boilers - Liquid Waste,PIMFQCIBLW,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Commercial Institutional Boilers - Liquid Waste,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Commercial Institutional Boilers - LPG,PIMFQCIBLP,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Commercial Institutional Boilers - LPG,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Commercial Institutional Boilers - Natural Gas,PIMFQCIBNG,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Commercial Institutional Boilers - Natural Gas,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Commercial Institutional Boilers - Oil,PIMFQCIBOL,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Commercial Institutional Boilers - Oil,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Commercial Institutional Boilers - Process Gas,PIMFQCIBPG,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Commercial Institutional Boilers - Process Gas,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Commercial Institutional Boilers - Solid Waste,PIMFQCIBSW,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Commercial Institutional Boilers - Solid Waste,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Commercial Institutional Boilers - Wood,PIMFQCIBWD,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Commercial Institutional Boilers - Wood,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Electric Generation -  Coke,PIMFQEGCE,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Electric Generation -  Coke,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Electric Generation - Bagasse,PIMFQEGBE,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Electric Generation - Bagasse,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Electric Generation - Coal,PIMFQEGCL,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Electric Generation - Coal,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Electric Generation - Liquid Waste,PIMFQEGLW,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Electric Generation - Liquid Waste,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Electric Generation - LPG,PIMFQEGLP,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Electric Generation - LPG,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Electric Generation - Natural Gas,PIMFQEGNG,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Electric Generation - Natural Gas,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Electric Generation - Oil,PIMFQEGOL,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Electric Generation - Oil,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Electric Generation - Solid Waste,PIMFQEGSW,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Electric Generation - Solid Waste,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Electric Generation - Wood,PIMFQEGWD,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Electric Generation - Wood,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Ferrous Metals Processing - Coke,PIMFQMPCE,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Ferrous Metals Processing - Coke,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Ferrous Metals Processing - Ferroalloy Production,PIMFQMPFP,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Ferrous Metals Processing - Ferroalloy Production,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Ferrous Metals Processing - Gray Iron Foundaries,PIMFQMPGI,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Ferrous Metals Processing - Gray Iron Foundaries,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Ferrous Metals Processing - Iron & Steel Production,PIMFQMPIS,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Ferrous Metals Processing - Iron & Steel Production,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Ferrous Metals Processing - Other,PIMFQMPOR,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Ferrous Metals Processing - Other,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Ferrous Metals Processing - Steel Foundaries,PIMFQMPSF,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Ferrous Metals Processing - Steel Foundaries,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Industrial Boilers - Coal,PIMFQIBCL,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Industrial Boilers - Coal,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Industrial Boilers - Coke,PIMFQIBCE,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Industrial Boilers - Coke,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Industrial Boilers - Liquid Waste,PIMFQIBLW,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Industrial Boilers - Liquid Waste,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Industrial Boilers - LPG,PIMFQIBLP,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Industrial Boilers - LPG,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Industrial Boilers - Natural Gas,PIMFQIBNG,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Industrial Boilers - Natural Gas,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Industrial Boilers - Oil,PIMFQIBOL,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Industrial Boilers - Oil,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Industrial Boilers - Process Gas,PIMFQIBPG,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Industrial Boilers - Process Gas,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Industrial Boilers - Solid Waste,PIMFQIBSW,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Industrial Boilers - Solid Waste,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Industrial Boilers - Wood,PIMFQIBWD,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Industrial Boilers - Wood,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Mineral Products - Cement Manufacture,PIMFQMICM,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Mineral Products - Cement Manufacture,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Mineral Products - Coal Cleaning,PIMFQMICC,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Mineral Products - Coal Cleaning,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Mineral Products - Other,PIMFQMIOR,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Mineral Products - Other,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Mineral Products - Stone Quarrying & Processing,PIMFQMISQ,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Mineral Products - Stone Quarrying & Processing,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Non-Ferrous Metals Processing - Aluminum,PIMFQNMPAM,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Non-Ferrous Metals Processing - Aluminum,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Non-Ferrous Metals Processing - Copper,PIMFQNMPCR,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Non-Ferrous Metals Processing - Copper,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Non-Ferrous Metals Processing - Lead,PIMFQNMPLD,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Non-Ferrous Metals Processing - Lead,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Non-Ferrous Metals Processing - Other,PIMFQNMPOR,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Non-Ferrous Metals Processing - Other,PTNONIPM,Known,,,2006,1, 
Increased Monitoring Frequency (IMF) of PM Controls;(PM10) Non-Ferrous Metals Processing - Zinc,PIMFQNMPZC,PM10,Increased Monitoring Frequency (IMF) of PM Controls,Non-Ferrous Metals Processing - Zinc,PTNONIPM,Known,,,2006,1, 
In-duct sorbent injection;ICI Boilers (coal),SSRBINJICB,SO2,In-duct Sorbent Injection,ICI Boilers,PTNONIPM,Known,,,2006,26, 
"IR; IC Engines - Gas, Diesel, LPG",NIRICGD,NOx,IR,IC Engines - Gas/ Diesel/ LPG,PTNONIPM,Known,15,,2006,1,Abbreviation was N0461
IR; Internal Combustion Engines - Gas,NIRICGS,NOx,IR,Internal Combustion Engines - Gas,PTNONIPM,Known,15,,2006,1,Abbreviation was N0221
IR; Internal Combustion Engines - Oil,NIRICOL,NOx,IR,Internal Combustion Engines - Oil,PTNONIPM,Known,15,,2006,1,Abbreviation was N0211
IR; Reciprocating IC Engines - Oil,NIRRICOIL,NOx,IR,Reciprocating IC Engines - Oil,PTNONIPM,Known,15,,2006,1|35, 
L-E (Low Speed); Internal Combustion Engines - Gas,NLELSICGS,NOx,L-E (Low Speed),Internal Combustion Engines - Gas,PTNONIPM,Known,15,,2006,1,Abbreviation was N02211
L-E (Medium Speed); Internal Combustion Engines - Gas,NLEMSICGS,NOx,L-E (Medium Speed),Internal Combustion Engines - Gas,PTNONIPM,Known,15,,2006,1,Abbreviation was N02210
LEA; Iron & Steel Mills - Reheating,NLEAISRH,NOx,LEA,Iron & Steel Mills - Reheating,PTNONIPM,Known,10,,2006,1,Abbreviation was N0351
LNB + FGR + Over Fire Air; ICI Boilers - Gas,NLNBFGROFA,NOx,LNB + FGR + Over Fire Air,ICI Boilers - Gas,PTNONIPM,Known,15,,2006,26|36, 
LNB + FGR; Ammonia - NG-Fired Reformers,NLNBFFRNG,NOx,LNB + FGR,Ammonia - NG-Fired Reformers,PTNONIPM,Known,10,,2006,1,Abbreviation was N0562
LNB + FGR; Ammonia - Oil-Fired Reformers,NLNBFFROL,NOx,LNB + FGR,Ammonia - Oil-Fired Reformers,PTNONIPM,Known,10,,2006,1,Abbreviation was N0572
LNB + FGR; Ammonia Prod; Feedstock Desulfurization,NLNBFAPFD,NOx,LNB + FGR,Ammonia Prod; Feedstock Desulfurization,PTNONIPM,Known,10,,2006,1,Abbreviation was N0622
LNB + FGR; Fluid Cat Cracking Units; Cracking Unit,NLNBFFCCU,NOx,LNB + FGR,Fluid Cat Cracking Units; Cracking Unit,PTNONIPM,Known,15,,2006,1,Abbreviation was N0782
"LNB + FGR; Fuel Fired Equip, Process Heaters",NLNBFGRPH,NOX,LNB + FGR,Fuel Fired Equip/ Process Heaters,PTNONIPM,Known,15,,2006,32|36, 
LNB + FGR; Fuel Fired Equip; Process Htrs; Pro Gas,NLNBFFPHP,NOx,LNB + FGR,Fuel Fired Equip; Process Htrs; Pro Gas,PTNONIPM,Known,15,,2006,1,Abbreviation was N0692
LNB + FGR; ICI Boilers - Distillate Oil,NLNBFIBDO,NOx,LNB + FGR,ICI Boilers - Distillate Oil,PTNONIPM,Known,10,,2006,1,Abbreviation was N0162
LNB + FGR; ICI Boilers - Liquid Waste,NLNBFIBLW,NOx,LNB + FGR,ICI Boilers - Liquid Waste,PTNONIPM,Known,10,,2006,1,Abbreviation was N0452
LNB + FGR; ICI Boilers - LPG,NLNBFIBLP,NOx,LNB + FGR,ICI Boilers - LPG,PTNONIPM,Known,10,,2006,1,Abbreviation was N0432
LNB + FGR; ICI Boilers - Natural Gas,NLNBFIBNG,NOx,LNB + FGR,ICI Boilers - Natural Gas,PTNONIPM,Known,10,,2006,1,Abbreviation was N0172
LNB + FGR; ICI Boilers - Process Gas,NLNBFIBPG,NOx,LNB + FGR,ICI Boilers - Process Gas,PTNONIPM,Known,10,,2006,1,Abbreviation was N0412
LNB + FGR; ICI Boilers - Residual Oil,NLNBFIBRO,NOx,LNB + FGR,ICI Boilers - Residual Oil,PTNONIPM,Known,10,,2006,1,Abbreviation was N0152
LNB + FGR; In-Proc;Process Gas;Coke Oven/Blast Furn,NLNBFCOBF,NOx,LNB + FGR,In-Proc;Process Gas;Coke Oven/Blast Furn,PTNONIPM,Known,15,,2006,1,Abbreviation was N0862
LNB + FGR; Iron & Steel Mills - Annealing,NLNBFISAN,NOx,LNB + FGR,Iron & Steel Mills - Annealing,PTNONIPM,Known,10,,2006,1,Abbreviation was N0362
LNB + FGR; Iron & Steel Mills - Galvanizing,NLNBFISGV,NOx,LNB + FGR,Iron & Steel Mills - Galvanizing,PTNONIPM,Known,9,,2006,1,Abbreviation was N0372
LNB + FGR; Iron & Steel Mills - Reheating,NLNBFISRH,NOx,LNB + FGR,Iron & Steel Mills - Reheating,PTNONIPM,Known,5,,2006,1,Abbreviation was N0353
LNB + FGR; Iron Prod; Blast Furn; Blast Htg Stoves,NLNBFIPBH,NOx,LNB + FGR,Iron Prod; Blast Furn; Blast Htg Stoves,PTNONIPM,Known,5,,2006,1,Abbreviation was N0673
LNB + FGR; Plastics Prod-Specific; (ABS) Resin,NLNBFPPAR,NOx,LNB + FGR,Plastics Prod-Specific; (ABS) Resin,PTNONIPM,Known,15,,2006,1,Abbreviation was N0632
LNB + FGR; Pri Cop Smel; Reverb Smelt Furn,NLNBFCSRS,NOx,LNB + FGR,Pri Cop Smel; Reverb Smelt Furn,PTNONIPM,Known,10,,2006,1,Abbreviation was N0662
LNB + FGR; Process Heaters - LPG1,NLNBFPHLP,NOx,LNB + FGR,Process Heaters - LPG,PTNONIPM,Known,15,,2006,1,Abbreviation was N0482
LNB + FGR; Process Heaters - LPG2,NLNBFPHLG,NOx,LNB + FGR,Process Heaters - LPG,PTNONIPM,Known,15,,2006,1|35, 
LNB + FGR; Process Heaters - Other Fuel,NLNBFPHOF,NOx,LNB + FGR,Process Heaters - Other Fuel,PTNONIPM,Known,15,,2006,1,Abbreviation was N0491
LNB + FGR; Process Heaters - Process Gas,NLNBFPHPG,NOx,LNB + FGR,Process Heaters - Process Gas,PTNONIPM,Known,15,,2006,1,Abbreviation was N0472
LNB + FGR; Sand/Gravel; Dryer,NLNBFSGDR,NOx,LNB + FGR,Sand/Gravel; Dryer,PTNONIPM,Known,15,,2006,1,Abbreviation was N0772
LNB + FGR; Space Heaters - Distillate Oil,NLNBFSHDO,NOx,LNB + FGR,Space Heaters - Distillate Oil,PTNONIPM,Known,10,,2006,1,Abbreviation was N0542
LNB + FGR; Space Heaters - Natural Gas,NLNBFSHNG,NOx,LNB + FGR,Space Heaters - Natural Gas,PTNONIPM,Known,10,,2006,1,Abbreviation was N0552
LNB + FGR; Starch Mfg; Combined Operations,NLNBFSMCO,NOx,LNB + FGR,Starch Mfg; Combined Operations,PTNONIPM,Known,15,,2006,1,Abbreviation was N0642
LNB + FGR; Steel Prod; Soaking Pits,NLNBFSPSP,NOx,LNB + FGR,Steel Prod; Soaking Pits,PTNONIPM,Known,10,,2006,1,Abbreviation was N0682
LNB + FGR; Sulfate Pulping - Recovery Furnaces,NLNBFSPRF,NOx,LNB + FGR,Sulfate Pulping - Recovery Furnaces,PTNONIPM,Known,10,,2006,1,Abbreviation was N0612
LNB + FGR;Process Heaters - Distillate Oil,NLNBFPHDO,NOx,LNB + FGR,Process Heaters - Distillate Oil,PTNONIPM,Known,15,,2006,1,Abbreviation was N0252
LNB + FGR;Process Heaters - Natural Gas,NLNBFPHNG,NOx,LNB + FGR,Process Heaters - Natural Gas,PTNONIPM,Known,15,,2006,1,Abbreviation was N0272
LNB + FGR;Process Heaters - Residual Oil ,NLNBFPHRO,NOx,LNB + FGR,Process Heaters - Residual Oil,PTNONIPM,Known,15,,2006,1,Abbreviation was N0261
"LNB + Over Fire Air; ICI Boilers - Coal, bituminous",NLNBOFAICB,NOx,LNB + Over Fire Air,ICI Boilers - Coal/ bituminous,PTNONIPM,Known,15,,2003,26|35, 
"LNB + Over Fire Air; ICI Boilers - Coal, subbituminous",NLNBOFAICS,NOx,LNB + Over Fire Air,ICI Boilers - Coal/ subbituminous,PTNONIPM,Known,15,,2003,26|35, 
