CMAbbreviation,Pollutant,Locale,Effective Date,ExistingMeasureAbbr,NEIExistingDevCode,MinEmissions,MaxEmissions,ControlEfficiency,CostYear,CostPerTon,RuleEff,RulePen,EquationType,CapRecFactor,DiscountRate,CapAnnRatio,IncrementalCPT,Details
NLNBUPHOF,NOx,,,,,365,,37.00%,1990,710,100,100,cpton,0.1098,,7.3,710,Applied to large source types
NLNBUPHOF,NOx,,,,,0,365,37.00%,1990,2520,100,100,cpton,0.1098,,7.3,2520,Applied to small source types
NLNBUPHPG,NOx,,,,,0,365,50.00%,1990,2200,100,100,cpton,0.1098,,7.3,2200,Applied to small source types
NLNBUPHPG,NOx,,,,,365,,50.00%,1990,1800,100,100,cpton,0.1098,,7.3,1800,Applied to large source types
NLNBUPHRO,NOx,,,,,365,,37.00%,1990,710,100,100,cpton,0.1098,,7.3,710,Applied to large source types
NLNBUPHRO,NOx,,,,,0,365,37.00%,1990,2520,100,100,cpton,0.1098,,7.3,2520,Applied to small source types
NLNBUROGN,NOx,,,,,365,,37.00%,1990,710,100,100,cpton,0.1098,,7.3,710,Applied to large source types
NLNBUROGN,NOx,,,,,0,365,37.00%,1990,2520,100,100,cpton,0.1098,,7.3,2520,Applied to small source types
NLNBUSFHT,NOx,,,,,365,,50.00%,1990,570,100,100,cpton,0.1424,,7,570,Applied to large source types
NLNBUSFHT,NOx,,,,,0,365,50.00%,1990,570,100,100,cpton,0.1424,,7,570,Applied to small source types
NLNBUSHDO,NOx,,,,,365,,50.00%,1990,2070,100,100,cpton,0.1424,,5.5,2070,Applied to large source types
NLNBUSHDO,NOx,,,,,0,365,50.00%,1990,1180,100,100,cpton,0.1424,,5.5,1180,Applied to small source types
NLNBUSHNG,NOx,,,,,0,365,50.00%,1990,820,100,100,cpton,0.1424,,5.5,820,Applied to small source types
NLNBUSHNG,NOx,,,,,365,,50.00%,1990,650,100,100,cpton,0.1424,,5.5,650,Applied to large source types
NLNBUSPRF,NOx,,,,,365,,50.00%,1990,650,100,100,cpton,0.1424,,5.5,650,Applied to large source types
NLNBUSPRF,NOx,,,,,0,365,50.00%,1990,820,100,100,cpton,0.1424,,5.5,820,Applied to small source types
NLNBUUBCW,NOx,,,,,,,41,1999,,100,100,cpton,,7,,,
NLNBUUBCW2,NOx,,,,,,,40.3,1999,,100,100,cpton,,7,,,
NLNC1UBCT,NOx,,,,,,,33.1,1999,,100,100,cpton,,7,,,
NLNC1UBCT2,NOx,,,,,,,43.3,1999,,100,100,cpton,,7,,,
NLNC2UBCT,NOx,,,,,,,12.71,1999,,100,100,cpton,,7,,,
NLNC2UBCT2,NOx,,,,,,,48.3,1999,,100,100,cpton,,7,,,
NLNC3UBCT,NOx,,,,,,,53.1,1999,,100,100,cpton,,7,,,
NLNC3UBCT2,NOx,,,,,,,58.3,1999,,100,100,cpton,,7,,,
NMKFRCMDY,NOx,,,,,0,365,37.00%,2004,595,100,100,cpton,0.1098,,3.4,55,Applied to small source types
NMKFRCMDY,NOx,,,,,365,,37.00%,2004,595,100,100,cpton,0.1098,,3.4,55,Applied to large source types
NMKFRCMWT,NOx,,,,,0,365,37.00%,2004,595,100,100,cpton,0.1098,,3.6,55,Applied to small source types
NMKFRCMWT,NOx,,,,,365,,37.00%,2004,595,100,100,cpton,0.1098,,3.6,55,Applied to large source types
NMKFRLMKN,NOx,,,,,365,,30.00%,1990,460,100,100,cpton,0.1098,,3.4,460,Applied to large source types
NMKFRLMKN,NOx,,,,,0,365,30.00%,1990,460,100,100,cpton,0.1098,,3.4,460,Applied to small source types
NNGR_UBCT,NOx,,,,,,,50,1990,,100,100,cpton,,7,,,
NNGR_UBCW,NOx,,,,,,,50,1990,,100,100,cpton,,7,,,
NNGR_UBCY,NOx,,,,,,,50,1990,,100,100,cpton,,7,,,
NNGR_UBOT,NOx,,,,,,,50,1990,,100,100,cpton,,7,,,
NNGR_UBOW,NOx,,,,,,,50,1990,,100,100,cpton,,7,,,
NNGRECBNG1,NOx,,,,,,,50.00%,1999,1951.3,100,100,cpton,,,,,
NNGRECBNG2,NOx,,,,,,,50.00%,1999,1951.3,100,100,cpton,,,,,
NNGRECBNG3,NOx,,,,,,,50.00%,1999,1951.3,100,100,cpton,,,,,
NNGRIBCC,NOx,,,,,0,365,55.00%,1990,1570,100,100,cpton,0.0944,,2,1570,Applied to small source types
NNGRIBCC,NOx,,,,,365,,55.00%,1990,300,100,100,cpton,0.0944,,2,300,Applied to large source types
NOTWIFRNG,NOx,,,,,365,,65.00%,1990,320,100,100,cpton,0.1424,,2.9,320,Applied to large source types
NOTWIFRNG,NOx,,,,,0,365,65.00%,1990,680,100,100,cpton,0.1424,,2.9,680,Applied to small source types
NOTWIIBNG,NOx,,,,,0,365,65.00%,1990,680,100,100,cpton,0.1424,,2.9,680,Applied to small source types
NOTWIIBNG,NOx,,,,,365,,65.00%,1990,320,100,100,cpton,0.1424,,2.9,320,Applied to large source types
NOTWIIBPG,NOx,,,,,0,365,65.00%,1990,680,100,100,cpton,0.1424,,2.9,680,Applied to small source types
NOTWIIBPG,NOx,,,,,365,,65.00%,1990,320,100,100,cpton,0.1424,,2.9,320,Applied to large source types
NOTWISHNG,NOx,,,,,0,365,65.00%,1990,680,100,100,cpton,0.1424,,2.9,680,Applied to small source types
NOTWISHNG,NOx,,,,,365,,65.00%,1990,320,100,100,cpton,0.1424,,2.9,320,Applied to large source types
NOTWISPRF,NOx,,,,,365,,65.00%,1990,320,100,100,cpton,0.1424,,2.9,320,Applied to large source types
NOTWISPRF,NOx,,,,,0,365,65.00%,1990,680,100,100,cpton,0.1424,,2.9,680,Applied to small source types
NOXYFGMCN,NOx,,,,,0,365,85.00%,1990,4590,100,100,cpton,0.1424,,2.7,4590,Applied to small source types
NOXYFGMCN,NOx,,,,,365,,85.00%,1990,4590,100,100,cpton,0.1424,,2.7,4590,Applied to large source types
NOXYFGMFT,NOx,,,,,365,,85.00%,1990,1900,100,100,cpton,0.1424,,2.7,1900,Applied to large source types
NOXYFGMFT,NOx,,,,,0,365,85.00%,1990,1900,100,100,cpton,0.1424,,2.7,1900,Applied to small source types
NOXYFGMPD,NOx,,,,,0,365,85.00%,1990,3900,100,100,cpton,0.1424,,2.7,3900,Applied to small source types
NOXYFGMPD,NOx,,,,,365,,85.00%,1990,3900,100,100,cpton,0.1424,,2.7,3900,Applied to large source types
NSCR_UBCT,NOx,,,,,,,90,1999,,100,100,cpton,,7,,,
NSCR_UBCW,NOx,,,,,,,90,1999,,100,100,cpton,,7,,,
NSCR_UBCY,NOx,,,,,,,90,1999,,100,100,cpton,,7,,,
NSCR_UBOT,NOx,,,,,,,80,1990,,100,100,cpton,,7,,,
NSCR_UBOW,NOx,,,,,,,80,1990,,100,100,cpton,,7,,,
NSCRCMDY,NOx,,,,,0,365,80.00%,1999,3370,100,100,cpton,0.1098,,4.4,3370,Applied to small source types
NSCRCMDY,NOx,,,,,365,,80.00%,1999,3370,100,100,cpton,0.1098,,4.4,3370,Applied to large source types
NSCRCMWT,NOx,,,,,365,,80.00%,1999,2880,100,100,cpton,0.1098,,4.4,2880,Applied to large source types
NSCRCMWT,NOx,,,,,0,365,80.00%,1999,2880,100,100,cpton,0.1098,,4.4,2880,Applied to small source types
NSCRFRNG,NOx,,,,,0,365,80.00%,1990,2230,100,100,cpton,0.0944,,10,2860,Applied to small source types
NSCRFRNG,NOx,,,,,365,,80.00%,1990,1210,100,100,cpton,0.0944,,9.6,1410,Applied to large source types
NSCRFROL,NOx,,,,,0,365,80.00%,1990,1480,100,100,cpton,0.0944,,10,1910,Applied to small source types
NSCRFROL,NOx,,,,,365,,80.00%,1990,810,100,100,cpton,0.0944,,9.6,940,Applied to large source types
NSCRGMCN,NOx,,,,,0,365,75.00%,1990,2200,100,100,cpton,0.1424,,1.8,2200,Applied to small source types
NSCRGMCN,NOx,,,,,365,,75.00%,1990,2200,100,100,cpton,0.1424,,1.8,2200,Applied to large source types
NSCRGMFT,NOx,,,,,0,365,75.00%,1990,3370,100,100,cpton,0.1424,,2.2,710,Applied to small source types
NSCRGMFT,NOx,,,,,365,,75.00%,1990,710,100,100,cpton,0.1424,,2.2,710,Applied to large source types
NSCRGMPD,NOx,,,,,365,,75.00%,1990,2530,100,100,cpton,0.1424,,1.3,2530,Applied to large source types
NSCRGMPD,NOx,,,,,0,365,75.00%,1990,2530,100,100,cpton,0.1424,,1.3,2530,Applied to small source types
NSCRIBCC,NOx,,,,,365,,90.00%,1990,700,100,100,cpton,0.0944,,6.3,700,Applied to large source types
NSCRIBCC,NOx,,,,,0,365,90.00%,1990,820,100,100,cpton,0.0944,,7,820,Applied to small source types
NSCRIBCK,NOx,,,,,365,,70.00%,1990,1070,100,100,cpton,0.0944,,6.5,700,Applied to large source types
NSCRIBCK,NOx,,,,,0,365,70.00%,1990,1260,100,100,cpton,0.0944,,7.1,910,Applied to small source types
NSCRIBCOAL,NOX,,,,,365,,80.00%,2003,876,100,100,cpton,,,7,, 
NSCRIBCOAL,NOX,,,,,0,365,80.00%,2003,2141,100,100,cpton,,,7,, 
NSCRIBCW,NOx,,,,,0,365,90.00%,1990,1260,100,100,cpton,0.0944,,7.1,910,Applied to small source types
NSCRIBCW,NOx,,,,,365,,90.00%,1990,1070,100,100,cpton,0.0944,,6.5,700,Applied to large source types
NSCRIBDO,NOx,,,,,0,365,80.00%,1990,2780,100,100,cpton,0.0944,,10,3570,Applied to small source types
NSCRIBDO,NOx,,,,,365,,80.00%,1990,1510,100,100,cpton,0.0944,,9.6,1750,Applied to large source types
NSCRIBLP,NOx,,,,,0,365,80.00%,1990,2780,100,100,cpton,0.0944,,10,3570,Applied to small source types
NSCRIBLP,NOx,,,,,365,,80.00%,1990,1510,100,100,cpton,0.0944,,9.6,1750,Applied to large source types
NSCRIBLW,NOx,,,,,365,,80.00%,1990,810,100,100,cpton,0.0944,,9.6,940,Applied to large source types
NSCRIBLW,NOx,,,,,0,365,80.00%,1990,1480,100,100,cpton,0.0944,,10,1910,Applied to small source types
NSCRIBNG,NOx,,,,,365,,80.00%,1990,1210,100,100,cpton,0.0944,,9.6,1410,Applied to large source types
NSCRIBNG,NOx,,,,,0,365,80.00%,1990,2230,100,100,cpton,0.0944,,10,2860,Applied to small source types
NSCRIBPG,NOx,,,,,0,365,80.00%,1990,2230,100,100,cpton,0.0944,,10,2860,Applied to small source types
NSCRIBPG,NOx,,,,,365,,80.00%,1990,1210,100,100,cpton,0.0944,,9.6,1410,Applied to large source types
NSCRIBRO,NOx,,,,,365,,80.00%,1990,810,100,100,cpton,0.0944,,9.6,940,Applied to large source types
NSCRIBRO,NOx,,,,,0,365,80.00%,1990,1480,100,100,cpton,0.0944,,10,1910,Applied to small source types
NSCRICBG,NOX,,,,,0,365,80.00%,2003,2933,100,100,cpton,,,7,, 
NSCRICBG,NOX,,,,,365,,80.00%,2003,986,100,100,cpton,,,7,, 
NSCRICBO,NOX,,,,,365,,80.00%,2003,760,100,100,cpton,,,7,, 
NSCRICBO,NOX,,,,,0,365,80.00%,2003,2014,100,100,cpton,,,7,, 
NSCRICGD,NOx,,,,,365,,80.00%,1990,920,100,100,cpton,0.1098,,2.2,920,Applied to large source types
NSCRICGD,NOx,,,,,0,365,80.00%,1990,2340,100,100,cpton,0.1098,,1.8,2340,Applied to small source types
NSCRICGS,NOX,,,,,,,90.00%,1990,2769,100,100,cpton,,,7,, 
NSCRICOL,NOx,,,,,365,,80.00%,1990,920,100,100,cpton,0.1098,,2.2,920,Applied to large source types
NSCRICOL,NOx,,,,,0,365,80.00%,1990,2340,100,100,cpton,0.1098,,1.8,2340,Applied to small source types
NSCRISAN,NOx,,,,,365,,85.00%,1990,3830,100,100,cpton,0.1424,,5,3830,Applied to large source types
NSCRISAN,NOx,,,,,0,365,85.00%,1990,3830,100,100,cpton,0.1424,,5,3830,Applied to small source types
NSCRLGTNG,NOx,,,,,365,,94.00%,1990,600,100,100,cpton,0.1098,,4,6720,Applied to large source types
NSCRLGTNG,NOx,,,,,0,365,94.00%,1990,2570,100,100,cpton,0.1098,,4,19120,Applied to small source types
NSCRNAMF,NOx,,,,,0,365,97.00%,1990,590,100,100,cpton,0.1424,,2.5,590,Applied to small source types
NSCRNAMF,NOx,,,,,365,,97.00%,1990,590,100,100,cpton,0.1424,,2.5,590,Applied to large source types
NSCRNGCP,NOx,,,,,365,,20.00%,1990,533,100,100,cpton,0.1098,,,,Applied to large source types
NSCRNGCP,NOx,,,,,0,365,20.00%,1990,2769,100,100,cpton,0.1098,,,,Applied to small source types
NSCRPHDO,NOx,,,,,365,,75.00%,1990,6030,100,100,cpton,0.1098,,7,6030,Applied to large source types
NSCRPHDO,NOx,,,,,0,365,75.00%,1990,9230,100,100,cpton,0.1098,,6.4,9230,Applied to small source types
NSCRPHLP,NOx,,,,,365,,75.00%,1990,5350,100,100,cpton,0.1098,,7,6030,Applied to large source types
NSCRPHLP,NOx,,,,,0,365,75.00%,1990,12040,100,100,cpton,0.1098,,6.4,9230,Applied to small source types
NSCRPHNG,NOx,,,,,365,,75.00%,1990,8160,100,100,cpton,0.1098,,6.3,8160,Applied to large source types
NSCRPHNG,NOx,,,,,0,365,75.00%,1990,12040,100,100,cpton,0.1098,,6.7,12040,Applied to small source types
NSCRPHOF,NOx,,,,,365,,75.00%,1990,3590,100,100,cpton,0.1098,,6.9,3590,Applied to large source types
NSCRPHOF,NOx,,,,,0,365,75.00%,1990,5350,100,100,cpton,0.1098,,6.5,5350,Applied to small source types
NSCRPHPG,NOx,,,,,0,365,75.00%,1990,12040,100,100,cpton,0.1098,,6.7,12040,Applied to small source types
NSCRPHPG,NOx,,,,,365,,75.00%,1990,8160,100,100,cpton,0.1098,,6.3,8160,Applied to large source types
NSCRPHRO,NOx,,,,,0,365,75.00%,1990,5350,100,100,cpton,0.1098,,6.5,5350,Applied to small source types
NSCRPHRO,NOx,,,,,365,,75.00%,1990,3590,100,100,cpton,0.1098,,6.9,3590,Applied to large source types
NSCRRICOIL,NOX,,,,,,,80.00%,1993,1066,100,100,cpton,,,7,, 
NSCRSGTNG,NOx,,,,,0,365,95.00%,1990,2010,100,100,cpton,0.1098,,3,8960,Applied to small source types
NSCRSGTNG,NOx,,,,,365,,95.00%,1990,840,100,100,cpton,0.1098,,3,3290,Applied to large source types
NSCRSHDO,NOx,,,,,365,,80.00%,1990,1510,100,100,cpton,0.0944,,9.6,1750,Applied to large source types
NSCRSHDO,NOx,,,,,0,365,80.00%,1990,2780,100,100,cpton,0.0944,,10,3570,Applied to small source types
NSCRSHNG,NOx,,,,,0,365,80.00%,1990,2860,100,100,cpton,0.0944,,10,2860,Applied to small source types
NSCRSHNG,NOx,,,,,365,,80.00%,1990,1210,100,100,cpton,0.0944,,9.6,1410,Applied to large source types
NSCRSPRF,NOx,,,,,365,,80.00%,1990,1210,100,100,cpton,0.0944,,9.6,1410,Applied to large source types
NSCRSPRF,NOx,,,,,0,365,80.00%,1990,2230,100,100,cpton,0.0944,,10,2860,Applied to small source types
NSCRWGTJF,NOx,,,,,365,,90.00%,1990,1010,100,100,cpton,0.1098,,2.3,2280,Applied to large source types
NSCRWGTJF,NOx,,,,,0,365,90.00%,1990,2300,100,100,cpton,0.1098,,2.8,7850,Applied to small source types
NSCRWGTNG,NOx,,,,,0,365,95.00%,1990,2730,100,100,cpton,0.1098,,2.8,9570,Applied to small source types
NSCRWGTNG,NOx,,,,,365,,95.00%,1990,1130,100,100,cpton,0.1098,,2.2,3180,Applied to large source types
NSCRWGTOL,NOx,,,,,0,365,90.00%,1990,2300,100,100,cpton,0.1098,,2.8,7850,Applied to small source types
NSCRWGTOL,NOx,,,,,365,,90.00%,1990,1010,100,100,cpton,0.1098,,2.3,2280,Applied to large source types
NSNCNCMDY,NOx,,,,,365,,50.00%,1999,850,100,100,cpton,0.1098,,3.3,850,Applied to large source types
NSNCNCMDY,NOx,,,,,0,365,50.00%,1999,850,100,100,cpton,0.1098,,3.3,850,Applied to small source types
NSNCRBCCK,NOx,,,,,365,,50.00%,1999,770,100,100,cpton,0.1098,,1.6,770,Applied to large source types
NSNCRBCCK,NOx,,,,,0,365,50.00%,1999,770,100,100,cpton,0.1098,,1.6,770,Applied to small source types
NSNCRBCGN,NOx,,,,,0,365,40.00%,1990,1260,100,100,cpton,0.0944,,1.2,1260,Applied to small source types
NSNCRBCGN,NOx,,,,,365,,40.00%,1990,940,100,100,cpton,0.0944,,1.2,940,Applied to large source types
NSNCRBCLK,NOx,,,,,0,365,50.00%,1990,770,100,100,cpton,0.1098,,1.6,770,Applied to small source types
NSNCRBCLK,NOx,,,,,365,,50.00%,1990,770,100,100,cpton,0.1098,,1.6,770,Applied to large source types
NSNCRCIIN,NOx,,,,,365,,45.00%,1990,1130,100,100,cpton,0.0944,,4.1,1130,Applied to large source types
NSNCRCIIN,NOx,,,,,0,365,45.00%,1990,1130,100,100,cpton,0.0944,,4.1,1130,Applied to small source types
NSNCRCMDY,NOx,,,,,0,365,50.00%,1990,770,100,100,cpton,0.1098,,2.1,770,Applied to small source types
NSNCRCMDY,NOx,,,,,365,,50.00%,1990,770,100,100,cpton,0.1098,,2.1,770,Applied to large source types
NSNCRCMOU,NOx,,,,,0,365,60.00%,1990,1640,100,100,cpton,0.1424,,2.7,1640,Applied to small source types
NSNCRCMOU,NOx,,,,,365,,60.00%,1990,1640,100,100,cpton,0.1424,,2.7,1640,Applied to large source types
NSNCRECBDO,NOx,,,,,,,50.00%,1999,4038.45,100,100,cpton,,,,,
NSNCRECBE1,NOx,,,,,,,40.00%,1999,1136.2,100,100,cpton,,,,,
NSNCRECBE2,NOx,,,,,,,40.00%,1999,1136.2,100,100,cpton,,,,,
NSNCRECBE3,NOx,,,,,,,40.00%,1999,1136.2,100,100,cpton,,,,,
NSNCRECBE4,NOx,,,,,,,40.00%,1999,1136.2,100,100,cpton,,,,,
NSNCRECBR1,NOx,,,,,,,50.00%,1999,2235.35,100,100,cpton,,,,,
NSNCRECBR2,NOx,,,,,,,50.00%,1999,2235.35,100,100,cpton,,,,,
NSNCRECBSW,NOx,,,,,,,50.00%,1999,2235.35,100,100,cpton,,,,,
NSNCRFRNG,NOx,,,,,0,365,50.00%,1990,3870,100,100,cpton,0.0944,,9.4,2900,Applied to small source types
NSNCRFRNG,NOx,,,,,365,,50.00%,1990,1570,100,100,cpton,0.0944,,8.2,840,Applied to large source types
NSNCRFROL,NOx,,,,,0,365,50.00%,1990,2580,100,100,cpton,0.0944,,9.4,1940,Applied to small source types
NSNCRFROL,NOx,,,,,365,,50.00%,1990,1050,100,100,cpton,0.0944,,8.2,560,Applied to large source types
NSNCRGMCN,NOx,,,,,365,,40.00%,1990,1770,100,100,cpton,0.1424,,2.4,1770,Applied to large source types
NSNCRGMCN,NOx,,,,,0,365,40.00%,1990,1770,100,100,cpton,0.1424,,2.4,1770,Applied to small source types
NSNCRGMFT,NOx,,,,,0,365,40.00%,1990,740,100,100,cpton,0.1424,,2.4,740,Applied to small source types
NSNCRGMFT,NOx,,,,,365,,40.00%,1990,740,100,100,cpton,0.1424,,2.4,740,Applied to large source types
NSNCRGMPD,NOx,,,,,0,365,40.00%,1990,1640,100,100,cpton,0.1424,,2.4,1640,Applied to small source types
NSNCRGMPD,NOx,,,,,365,,40.00%,1990,1640,100,100,cpton,0.1424,,2.4,1640,Applied to large source types
NSNCRIBC,NOX,,,,,0,365,40.00%,2003,2073,100,100,cpton,,,5.8,, 
NSNCRIBC,NOX,,,,,365,,40.00%,2003,1285,100,100,cpton,,,5.8,, 
NSNCRIBCC,NOx,,,,,365,,35.00%,1990,700,100,100,cpton,0.0944,,6.4,700,Applied to large source types
NSNCRIBCC,NOx,,,,,0,365,35.00%,1990,840,100,100,cpton,0.0944,,7.5,840,Applied to small source types
NSNCRIBCF,NOx,,,,,0,365,75.00%,1990,900,100,100,cpton,0.0944,,5.2,900,Applied to small source types
NSNCRIBCF,NOx,,,,,365,,75.00%,1990,670,100,100,cpton,0.0944,,5.2,670,Applied to large source types
NSNCRIBCK,NOx,,,,,365,,40.00%,1990,840,100,100,cpton,0.0944,,6.6,260,Applied to large source types
NSNCRIBCK,NOx,,,,,0,365,40.00%,1990,1040,100,100,cpton,0.0944,,7.7,400,Applied to small source types
NSNCRIBCS,NOx,,,,,365,,40.00%,1990,817,100,100,cpton,0.0944,,6.6,703,Applied to large source types
NSNCRIBCS,NOx,,,,,0,365,40.00%,1990,1015,100,100,cpton,0.0944,,7.7,873,Applied to small source types
NSNCRIBCW,NOx,,,,,365,,40.00%,1990,840,100,100,cpton,0.0944,,6.6,260,Applied to large source types
NSNCRIBCW,NOx,,,,,0,365,40.00%,1990,1040,100,100,cpton,0.0944,,7.7,400,Applied to small source types
NSNCRIBDO,NOx,,,,,365,,50.00%,1990,1890,100,100,cpton,0.0944,,8.2,1010,Applied to large source types
NSNCRIBDO,NOx,,,,,0,365,50.00%,1990,4640,100,100,cpton,0.0944,,9.4,3470,Applied to small source types
NSNCRIBGA,NOx,,,,,0,365,55.00%,1990,1440,100,100,cpton,0.0944,,6.3,1440,Applied to small source types
NSNCRIBGA,NOx,,,,,365,,55.00%,1990,930,100,100,cpton,0.0944,,6.8,930,Applied to large source types
NSNCRIBLP,NOx,,,,,0,365,50.00%,1990,4640,100,100,cpton,0.0944,,9.4,3470,Applied to small source types
NSNCRIBLP,NOx,,,,,365,,50.00%,1990,1890,100,100,cpton,0.0944,,8.2,1010,Applied to large source types
NSNCRIBLW,NOx,,,,,365,,50.00%,1990,1050,100,100,cpton,0.0944,,8.2,560,Applied to large source types
NSNCRIBLW,NOx,,,,,0,365,50.00%,1990,2580,100,100,cpton,0.0944,,9.4,1940,Applied to small source types
NSNCRIBMS,NOx,,,,,0,365,55.00%,1990,1690,100,100,cpton,0.0944,,6.8,1690,Applied to small source types
NSNCRIBMS,NOx,,,,,365,,55.00%,1990,1250,100,100,cpton,0.0944,,6.2,1250,Applied to large source types
NSNCRIBNG,NOx,,,,,0,365,50.00%,1990,3870,100,100,cpton,0.0944,,9.4,2900,Applied to small source types
NSNCRIBNG,NOx,,,,,365,,50.00%,1990,1570,100,100,cpton,0.0944,,8.2,840,Applied to large source types
NSNCRIBRO,NOx,,,,,0,365,50.00%,1990,2580,100,100,cpton,0.0944,,9.4,1940,Applied to small source types
NSNCRIBRO,NOx,,,,,365,,50.00%,1990,1050,100,100,cpton,0.0944,,8.2,560,Applied to large source types
NSNCRIBWF,NOx,,,,,0,365,55.00%,1990,1320,100,100,cpton,0.0944,,4.1,1320,Applied to small source types
NSNCRIBWF,NOx,,,,,365,,55.00%,1990,960,100,100,cpton,0.0944,,4.1,960,Applied to large source types
NSNCRIBWS,NOx,,,,,365,,55.00%,1990,930,100,100,cpton,0.0944,,6.8,930,Applied to large source types
NSNCRIBWS,NOx,,,,,0,365,55.00%,1990,1440,100,100,cpton,0.0944,,6.3,1440,Applied to small source types
NSNCRICBG,NOX,,,,,0,365,40.00%,2003,1052,100,100,cpton,,,5.2,, 
NSNCRICBG,NOX,,,,,365,,40.00%,2003,280,100,100,cpton,,,5.2,, 
NSNCRICBO,NOX,,,,,365,,40.00%,2003,1485,100,100,cpton,,,5.5,, 
NSNCRICBO,NOX,,,,,0,365,40.00%,2003,2367,100,100,cpton,,,5.5,, 
NSNCRICGS,NOx,,,,,,,90.00%,1990,342,100,100,cpton,0.1098,,4.4,,Applied to large source types
NSNCRIDIN,NOx,,,,,365,,45.00%,1990,1130,100,100,cpton,0.0944,,4.1,1130,Applied to large source types
NSNCRIDIN,NOx,,,,,0,365,45.00%,1990,1130,100,100,cpton,0.0944,,4.1,1130,Applied to small source types
NSNCRINGI4,NOx,,,,,,,90.00%,1999,422,100,100,cpton,,,,,
NSNCRISAN,NOx,,,,,0,365,60.00%,1990,1640,100,100,cpton,0.1424,,2.7,1640,Applied to small source types
NSNCRISAN,NOx,,,,,365,,60.00%,1990,1640,100,100,cpton,0.1424,,2.7,1640,Applied to large source types
NSNCRMWCB,NOx,,,,,365,,45.00%,1990,1130,100,100,cpton,0.0944,,4.1,1130,Applied to large source types
NSNCRMWCB,NOx,,,,,0,365,45.00%,1990,1130,100,100,cpton,0.0944,,4.1,1130,Applied to small source types
NSNCRMWIN,NOx,,,,,365,,45.00%,1990,4510,100,100,cpton,0.0944,,4.1,4510,Applied to large source types
NSNCRMWIN,NOx,,,,,0,365,45.00%,1990,4510,100,100,cpton,0.0944,,4.1,4510,Applied to small source types
NSNCRNAMF,NOx,,,,,0,365,98.00%,1990,550,100,100,cpton,0.1424,,2.4,550,Applied to small source types
NSNCRNAMF,NOx,,,,,365,,98.00%,1990,550,100,100,cpton,0.1424,,2.4,550,Applied to large source types
NSNCRPHDO,NOx,,,,,0,365,60.00%,1990,3180,100,100,cpton,0.1098,,6.2,3180,Applied to small source types
NSNCRPHDO,NOx,,,,,365,,60.00%,1990,1720,100,100,cpton,0.1098,,5.2,1720,Applied to large source types
NSNCRPHLP,NOx,,,,,0,365,60.00%,1990,3180,100,100,cpton,0.1098,,6.2,3180,Applied to small source types
NSNCRPHLP,NOx,,,,,365,,60.00%,1990,1720,100,100,cpton,0.1098,,5.2,1720,Applied to large source types
NSNCRPHNG,NOx,,,,,0,365,60.00%,1990,2850,100,100,cpton,0.1098,,6.4,2850,Applied to small source types
NSNCRPHNG,NOx,,,,,365,,60.00%,1990,1950,100,100,cpton,0.1098,,5.7,1950,Applied to large source types
NSNCRPHOF,NOx,,,,,0,365,60.00%,1990,1930,100,100,cpton,0.1098,,6,1930,Applied to small source types
NSNCRPHOF,NOx,,,,,365,,60.00%,1990,1100,100,100,cpton,0.1098,,4.8,1100,Applied to large source types
NSNCRPHPG,NOx,,,,,365,,60.00%,1990,1950,100,100,cpton,0.1098,,5.7,1950,Applied to large source types
NSNCRPHPG,NOx,,,,,0,365,60.00%,1990,2850,100,100,cpton,0.1098,,6.4,2850,Applied to small source types
NSNCRPHRO,NOx,,,,,365,,60.00%,1990,1100,100,100,cpton,0.1098,,4.8,1100,Applied to large source types
NSNCRPHRO,NOx,,,,,0,365,60.00%,1990,1930,100,100,cpton,0.1098,,6,1930,Applied to small source types
NSNCRRBGD,NOx,,,,,365,,90.00%,1993,342,100,100,cpton,0.1098,,,,Applied to large source types
NSNCRRBGD,NOx,,,,,0,365,90.00%,1993,342,100,100,cpton,0.1098,,2,342,Applied to small source types
NSNCRRBIC,NOx,,,,,0,365,90.00%,1990,342,100,100,cpton,0.1098,,2,342,Applied to small source types
NSNCRRBIC,NOx,,,,,365,,90.00%,1990,342,100,100,cpton,0.1098,,,,Applied to large source types
NSNCRRBIC2,NOx,,,,,,,90.00%,1990,342,100,100,cpton,0.1098,,3.4,, 
NSNCRSHDO,NOx,,,,,365,,50.00%,1990,1890,100,100,cpton,0.0944,,8.2,1010,Applied to large source types
NSNCRSHDO,NOx,,,,,0,365,50.00%,1990,4640,100,100,cpton,0.0944,,9.4,3470,Applied to small source types
NSNCRSHNG,NOx,,,,,365,,50.00%,1990,1570,100,100,cpton,0.0944,,8.2,840,Applied to large source types
NSNCRSHNG,NOx,,,,,0,365,50.00%,1990,3870,100,100,cpton,0.0944,,9.4,2900,Applied to small source types
NSNCRSPRF,NOx,,,,,365,,50.00%,1990,1570,100,100,cpton,0.0944,,8.2,840,Applied to large source types
NSNCRSPRF,NOx,,,,,0,365,50.00%,1990,3870,100,100,cpton,0.0944,,9.4,2900,Applied to small source types
NSNCRSWIN,NOx,,,,,0,365,45.00%,1990,1130,100,100,cpton,0.0944,,4.1,1130,Applied to small source types
NSNCRSWIN,NOx,,,,,365,,45.00%,1990,1130,100,100,cpton,0.0944,,4.1,1130,Applied to large source types
NSNCRUBCT,NOx,,,,,,,35,1990,,100,100,cpton,,7,,,
