CMAbbreviation,Name,Category,Units,Data_Type,DB_FieldName,Value
"NLNBUGMFT","COST_BASIS","No category","","text","COST_BASIS","The basis of the costs are model plant data contained in the Alternative Control Techniques (ACT) document (EPA, 1994).  Capital and annual cost information is obtained  from control-specific cost data based on tons of glass produced.  O&M costs were back calculated from annual costs.   From these determinations, default cost per ton values were assigned along with a capital to annual cost ratio of 2.2 (Pechan, 1998).   A discount rate of 10 percent and a capacity factor of 65 percent are assumed, along with an equipment lifetime of 3 years (EPA, 1994)."
"NLNBUGMFT","CPTON_TEXT","No category","","text","CPTON_TEXT","The default cost effectiveness value used in AirControlNET is $700 per ton NOx reduced from both uncontrolled and RACT (1990$)."
"NLNBUGMFT","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","40"
"NLNBUGMFT","ELEC_PCT","No category","%","double precision","ELEC_PCT","0"
"NLNBUGMFT","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0"
"NLNBUGMFT","FUEL_PCT","No category","%","double precision","FUEL_PCT","0"
"NLNBUGMFT","HG_CE_T","No category","%","character varying(50)","HG_CE_T","40"
"NLNBUGMFT","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NLNBUGMFT","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","0"
"NLNBUGMFT","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NLNBUGMFT","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","0"
"NLNBUGMFT","NG_RT","No category","$/cf","double precision","NG_RT","0"
"NLNBUGMFT","NOX","No category","","character varying(50)","NOX","Co*"
"NLNBUGMFT","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NLNBUGMFT","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NLNBUGMFT","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NLNBUGMFT","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NLNBUGMFT","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NLNBUGMFT","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NLNBUGMFT","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","0"
"NLNBUGMFT","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NLNBUGMFT","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NLNBUGMFT","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NLNBUGMFT","TDIR_PCT","No category","%","double precision","TDIR_PCT","0"
"NLNBUGMFT","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NLNBUGMFT","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NLNBUGMFT","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0"
"NLNBUGMPD","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NLNBUGMPD","CE_TEXT","No category","","text","CE_TEXT","40% from uncontrolled"
"NLNBUGMPD","CHEM_PCT","No category","%","double precision","CHEM_PCT","0"
"NLNBUGMPD","COST_BASIS","No category","","text","COST_BASIS","The basis of the costs are model plant data contained in the Alternative Control Techniques (ACT) document (EPA, 1994).  Capital and annual cost information is obtained  from control-specific cost data based on tons of glass produced.  O&M costs were back calculated from annual costs.   From these determinations, default cost per ton values were assigned along with a capital to annual cost ratio of 2.2 (Pechan, 1998).   A discount rate of 10 percent and a capacity factor of 65 percent are assumed, along with an equipment lifetime of 10 years (EPA, 1994)."
"NLNBUGMPD","CPTON_TEXT","No category","","text","CPTON_TEXT","The default cost effectiveness value used in AirControlNET is $1,500 per ton NOx reduced from both uncontrolled and RACT (1990$)."
"NLNBUGMPD","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","40"
"NLNBUGMPD","ELEC_PCT","No category","%","double precision","ELEC_PCT","0"
"NLNBUGMPD","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0"
"NLNBUGMPD","FUEL_PCT","No category","%","double precision","FUEL_PCT","0"
"NLNBUGMPD","HG_CE_T","No category","%","character varying(50)","HG_CE_T","40"
"NLNBUGMPD","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NLNBUGMPD","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","0"
"NLNBUGMPD","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NLNBUGMPD","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","0"
"NLNBUGMPD","NG_RT","No category","$/cf","double precision","NG_RT","0"
"NLNBUGMPD","NOX","No category","","character varying(50)","NOX","Co*"
"NLNBUGMPD","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NLNBUGMPD","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NLNBUGMPD","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NLNBUGMPD","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NLNBUGMPD","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NLNBUGMPD","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NLNBUGMPD","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","0"
"NLNBUGMPD","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NLNBUGMPD","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NLNBUGMPD","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NLNBUGMPD","TDIR_PCT","No category","%","double precision","TDIR_PCT","0"
"NLNBUGMPD","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NLNBUGMPD","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NLNBUGMPD","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0"
"NLNBUGTNG","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NLNBUGTNG","CE_TEXT","No category","","text","CE_TEXT","84% from uncontrolled"
"NLNBUGTNG","CHEM_PCT","No category","%","double precision","CHEM_PCT","0"
"NLNBUGTNG","COST_BASIS","No category","","text","COST_BASIS","Sources are distinguished by the following (Pechan, 1998).

Small source = 3.3 MW to 34.4 MW

Costs for stationary source NOx control are based on an analysis of EPA's NOx State Implementation Plan (SIP) Call (Pechan, 1998).  Capital and annual cost information was obtained  from the Alternative Control Techniques Document (EPA, 1993).  From this analysis, default cost per ton values are assigned along with a capital to annual costs ratio of 9.1.  A discount rate of 10 percent and a capacity factor of 65 percent are assumed, along with an equipment life of 15 years (EPA, 1993).

In general, the incremental default cost is used for sources where there are existing controls (RACT baseline), with efficiencies less than or equal to 76% (Pechan, 2001).

O&M Cost Components:  There are no O&M costs associated with dry low NOx combustors."
"NLNBUGTNG","COST_BASIS","No category","","text","COST_BASIS","Sources are distinguished by the following (Pechan, 1998).

Large source = greater than 83.3 MW and less than 161 MW

Where information was available in the Alternative Control Techniques (ACT) document (EPA, 1993), capacity-based equations are used to calculate costs.  A discount rate of 10 percent and a capacity factor of 65 percent are assumed, along with an equipment life of 15 years (EPA, 1993).

In general, the incremental default cost is used for sources where there are existing controls (RACT baseline), with efficiencies less than or equal to 76% (Pechan, 2001).

The following equations, based primarily on information in the Air Pollution Cost Manual (EPA, 2002), are used for large NOx sources as defined above: 

From Uncontrolled:

Capital Cost = 71,281.1 * Capacity (MMBtu/hr)^0.505
Annual Cost = 7,826.3 * Capacity (MMBtu/hr)^0.505

From RACT Baseline:

Capital Cost = 71,281.1 * Capacity (MMBtu/hr)^0.505
Annual Cost = 7,826.3 * Capacity (MMBtu/hr)^0.505

Note:  All costs are in 1990 dollars.

O&M Cost Components:  There are no O&M costs associated with dry low NOx combustors."
"NLNBUGTNG","CPTON_H","No category","$/ton","integer","CPTON_H","140"
"NLNBUGTNG","CPTON_H","No category","$/ton","integer","CPTON_H","540"
"NLNBUGTNG","CPTON_L","No category","$/ton","integer","CPTON_L","490"
"NLNBUGTNG","CPTON_L","No category","$/ton","integer","CPTON_L","100"
"NLNBUGTNG","CPTON_TEXT","No category","","text","CPTON_TEXT","When capacity is available and within the applicable range of 0 to 2,000 MMBTU/hr the cost equations are used to calculate cost effectiveness.  The default cost effectiveness value, used when capacity information is not available, is $100 per ton NOx reduced from uncontrolled and $140 per ton NOx reduced from RACT (1990$)."
"NLNBUGTNG","CPTON_TEXT","No category","","text","CPTON_TEXT","The default cost effectiveness values are $490 per ton NOx reduced from uncontrolled and $540 per ton NOx reduced from RACT (1990$)."
"NLNBUGTNG","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","84"
"NLNBUGTNG","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","50"
"NLNBUGTNG","ELEC_PCT","No category","%","double precision","ELEC_PCT","0"
"NLNBUGTNG","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0"
"NLNBUGTNG","FUEL_PCT","No category","%","double precision","FUEL_PCT","0"
"NLNBUGTNG","HG_CE_T","No category","%","character varying(50)","HG_CE_T","84"
"NLNBUGTNG","HG_CE_T","No category","%","character varying(50)","HG_CE_T","50"
"NLNBUGTNG","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NLNBUGTNG","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","0"
"NLNBUGTNG","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NLNBUGTNG","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","0"
"NLNBUGTNG","NG_RT","No category","$/cf","double precision","NG_RT","0"
"NLNBUGTNG","NOX","No category","","character varying(50)","NOX","Co*"
"NLNBUGTNG","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NLNBUGTNG","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NLNBUGTNG","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NLNBUGTNG","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NLNBUGTNG","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NLNBUGTNG","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NLNBUGTNG","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","0"
"NLNBUGTNG","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NLNBUGTNG","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NLNBUGTNG","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NLNBUGTNG","TDIR_PCT","No category","%","double precision","TDIR_PCT","0"
"NLNBUGTNG","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NLNBUGTNG","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NLNBUGTNG","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0"
"NOXYFGMCN","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NOXYFGMCN","CE_TEXT","No category","","text","CE_TEXT","85% from uncontrolled"
"NOXYFGMCN","CHEM_PCT","No category","%","double precision","CHEM_PCT","0"
"NOXYFGMCN","COST_BASIS","No category","","text","COST_BASIS","Cost equations for glass manufacturing NOx control are based on an analysis of EPA's NOx State Implementation Plan (SIP) Call (Pechan-Avanti, 1998).  The basis of the costs are model plant data contained in the Alternative Control Techniques (ACT) document. The 50 tons per day plant was assumed to be representative of pressed glass plants, the 250 tons per day plant was assumed to be representative of container glass plants, and the 500 tons per day plant was assumed to be representative of flat glass plants.  Capital, and annual cost information that was obtained  from control-specific cost data based on tons of glass produced.  O&M costs were back calculated from annual costs.   From these determinations, default cost per ton values were assigned. A capital cost to annual cost ratio was developed to estimate default capital and O&M costs.  A discount rate of 10% was assumed for all sources.  The equipment life of varied form3 to 10 years by control."
"NOXYFGMCN","CPTON_TEXT","No category","","text","CPTON_TEXT","The default cost effectiveness value is $4,590 per ton NOx reduced from both uncontrolled and RACT baselines (1990$)."
"NOXYFGMCN","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","85"
"NOXYFGMCN","ELEC_PCT","No category","%","double precision","ELEC_PCT","0"
"NOXYFGMCN","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0"
"NOXYFGMCN","FUEL_PCT","No category","%","double precision","FUEL_PCT","0"
"NOXYFGMCN","HG_CE_T","No category","%","character varying(50)","HG_CE_T","85"
"NOXYFGMCN","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NOXYFGMCN","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","0"
"NOXYFGMCN","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NOXYFGMCN","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","0"
"NOXYFGMCN","NG_RT","No category","$/cf","double precision","NG_RT","0"
"NOXYFGMCN","NOX","No category","","character varying(50)","NOX","Co*"
"NOXYFGMCN","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NOXYFGMCN","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NOXYFGMCN","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NOXYFGMCN","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NOXYFGMCN","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NOXYFGMCN","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NOXYFGMCN","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","0"
"NOXYFGMCN","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NOXYFGMCN","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NOXYFGMCN","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NOXYFGMCN","TDIR_PCT","No category","%","double precision","TDIR_PCT","0"
"NOXYFGMCN","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NOXYFGMCN","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NOXYFGMCN","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0"
"NOXYFGMFT","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NOXYFGMFT","CE_TEXT","No category","","text","CE_TEXT","85% from uncontrolled"
"NOXYFGMFT","CHEM_PCT","No category","%","double precision","CHEM_PCT","0"
"NOXYFGMFT","COST_BASIS","No category","","text","COST_BASIS","The basis of the costs are model plant data contained in the Alternative Control Techniques (ACT) document (EPA, 1994).  Capital and annual cost information is obtained  from control-specific cost data based on tons of glass produced.  O&M costs were back calculated from annual costs.   From these determinations, default cost per ton values were assigned along with a capital to annual cost ratio of 2.7 (Pechan, 1998).   A discount rate of 10 percent and a capacity factor of 65 percent are assumed, along with an equipment lifetime of 10 years (EPA, 1994)."
"NOXYFGMFT","CPTON_TEXT","No category","","text","CPTON_TEXT","The default cost effectiveness value is $1,900 per ton NOx reduced from both uncontrolled and RACT baselines (1990$)."
"NOXYFGMFT","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","85"
"NOXYFGMFT","ELEC_PCT","No category","%","double precision","ELEC_PCT","0"
"NOXYFGMFT","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0"
"NOXYFGMFT","FUEL_PCT","No category","%","double precision","FUEL_PCT","0"
"NOXYFGMFT","HG_CE_T","No category","%","character varying(50)","HG_CE_T","85"
"NOXYFGMFT","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NOXYFGMFT","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","0"
"NOXYFGMFT","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NOXYFGMFT","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","0"
"NOXYFGMFT","NG_RT","No category","$/cf","double precision","NG_RT","0"
"NOXYFGMFT","NOX","No category","","character varying(50)","NOX","Co*"
"NOXYFGMFT","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NOXYFGMFT","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NOXYFGMFT","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NOXYFGMFT","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NOXYFGMFT","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NOXYFGMFT","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NOXYFGMFT","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","0"
"NOXYFGMFT","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NOXYFGMFT","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NOXYFGMFT","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NOXYFGMFT","TDIR_PCT","No category","%","double precision","TDIR_PCT","0"
"NOXYFGMFT","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NOXYFGMFT","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NOXYFGMFT","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0"
"NOXYFGMPD","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NOXYFGMPD","CE_TEXT","No category","","text","CE_TEXT","85% from uncontrolled"
"NOXYFGMPD","CHEM_PCT","No category","%","double precision","CHEM_PCT","0"
"NOXYFGMPD","COST_BASIS","No category","","text","COST_BASIS","The basis of the costs are model plant data contained in the Alternative Control Techniques (ACT) document (EPA, 1994).  Capital and annual cost information is obtained  from control-specific cost data based on tons of glass produced.  O&M costs were back calculated from annual costs.   From these determinations, default cost per ton values were assigned along with a capital to annual cost ratio of 2.7 (Pechan, 1998).   A discount rate of 10 percent and a capacity factor of 65 percent are assumed, along with an equipment lifetime of 10 years (EPA, 1994)."
"NOXYFGMPD","CPTON_TEXT","No category","","text","CPTON_TEXT","The default cost effectiveness value is $3,900 per ton NOx reduced from both uncontrolled and RACT baselines (1990$)."
"NOXYFGMPD","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","85"
"NOXYFGMPD","ELEC_PCT","No category","%","double precision","ELEC_PCT","0"
"NOXYFGMPD","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0"
"NOXYFGMPD","FUEL_PCT","No category","%","double precision","FUEL_PCT","0"
"NOXYFGMPD","HG_CE_T","No category","%","character varying(50)","HG_CE_T","85"
"NOXYFGMPD","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NOXYFGMPD","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","0"
"NOXYFGMPD","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NOXYFGMPD","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","0"
"NOXYFGMPD","NG_RT","No category","$/cf","double precision","NG_RT","0"
"NOXYFGMPD","NOX","No category","","character varying(50)","NOX","Co*"
"NOXYFGMPD","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NOXYFGMPD","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NOXYFGMPD","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NOXYFGMPD","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NOXYFGMPD","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NOXYFGMPD","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NOXYFGMPD","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","0"
"NOXYFGMPD","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NOXYFGMPD","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NOXYFGMPD","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NOXYFGMPD","TDIR_PCT","No category","%","double precision","TDIR_PCT","0"
"NOXYFGMPD","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NOXYFGMPD","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NOXYFGMPD","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0"
"NSCRFRNG","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NSCRFRNG","CE_TEXT","No category","","text","CE_TEXT","90% from uncontrolled"
"NSCRFRNG","CHEM_PCT","No category","%","double precision","CHEM_PCT","2.61"
"NSCRFRNG","COST_BASIS","No category","","text","COST_BASIS","Sources are distinguished by NOx emission levels (Pechan, 1998).

Small source = emission levels less than 1 ton per ozone season day

Efficiencies for stationary source NOx control were updated for a 2020 base year based on analysis performed by the EPA for the Regulatory Impact Analysis of the Proposed Revisions to the National Ambient Air Quality Standards for Ground-Level Ozone (EPA, 2007).-á Default cost per ton was increased by 11.4% to account for a change in -áSCR efficiency from 80% to 90%.-á This cost in 1990$ was then converted to 1999$ by applying a growth factor of 1.235 (Sorrels, 2007)."
"NSCRFRNG","CPTON_H","No category","$/ton","integer","CPTON_H","2860"
"NSCRFRNG","CPTON_L","No category","$/ton","integer","CPTON_L","2230"
"NSCRFRNG","CPTON_TEXT","No category","","text","CPTON_TEXT","The cost effectiveness values used in AirControlNET are $12,378 per ton NOx reduced from both uncontrolled and RACT baseline (1999$)."
"NSCRFRNG","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","80"
"NSCRFRNG","ELEC_PCT","No category","%","double precision","ELEC_PCT","1.72"
"NSCRFRNG","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0.05"
"NSCRFRNG","FUEL_PCT","No category","%","double precision","FUEL_PCT","0"
"NSCRFRNG","HG_CE_T","No category","%","character varying(50)","HG_CE_T","90"
"NSCRFRNG","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NSCRFRNG","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","1.35"
"NSCRFRNG","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NSCRFRNG","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","0"
"NSCRFRNG","NG_RT","No category","$/cf","double precision","NG_RT","3.63"
"NSCRFRNG","NH3","No category","","character varying(50)","NH3","X"
"NSCRFRNG","NOX","No category","","character varying(50)","NOX","Co*"
"NSCRFRNG","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NSCRFRNG","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NSCRFRNG","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NSCRFRNG","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NSCRFRNG","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NSCRFRNG","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NSCRFRNG","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","57.2"
"NSCRFRNG","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NSCRFRNG","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NSCRFRNG","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NSCRFRNG","TDIR_PCT","No category","%","double precision","TDIR_PCT","0"
"NSCRFRNG","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","22.83"
"NSCRFRNG","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NSCRFRNG","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","14.3"
"NSCRGMCN","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NSCRGMCN","CE_TEXT","No category","","text","CE_TEXT","75% from uncontrolled"
"NSCRGMCN","CHEM_PCT","No category","%","double precision","CHEM_PCT","15.56"
"NSCRGMCN","COST_BASIS","No category","","text","COST_BASIS","Sources are distinguished by NOx emission levels (Pechan, 1998).

Small source = emission levels less than 1 ton per ozone season day
Large source = emission levels greater than 1 ton per ozone season day

Costs for stationary source NOx control are based on an analysis of EPA's NOx State Implementation Plan (SIP) Call (Pechan, 1998).  From this analysis, default cost per ton values are assigned.  A discount rate of 7 percent and a capacity factor of 65 percent are assumed, along with an equipment life of 10 years (EPA, 1994).

In general, the incremental default cost is used for sources where there are existing controls (RACT baseline), with efficiencies less than 70% (Pechan, 2001)."
"NSCRGMCN","CPTON_TEXT","No category","","text","CPTON_TEXT","The cost effectiveness values (for both small and large sources) used in AirControlNET are $2,200 per ton NOx reduced from both uncontrolled and RACT baselines (1990$)."
"NSCRGMCN","CTRL_EFF_T","No category","%","double precision","CTRL_EFF_T","75"
"NSCRGMCN","ELEC_PCT","No category","%","double precision","ELEC_PCT","0"
"NSCRGMCN","ELEC_RT","No category","$/kWh","double precision","ELEC_RT","0.06"
"NSCRGMCN","FUEL_PCT","No category","%","double precision","FUEL_PCT","10.11"
"NSCRGMCN","HG_CE_T","No category","%","character varying(50)","HG_CE_T","75"
"NSCRGMCN","INSRNC_PCT","No category","%","double precision","INSRNC_PCT","0"
"NSCRGMCN","MNTLBR_PCT","No category","%","double precision","MNTLBR_PCT","0"
"NSCRGMCN","MNTLBR_RT","No category","$/hr","double precision","MNTLBR_RT","0"
"NSCRGMCN","MNTMTL_PCT","No category","%","double precision","MNTMTL_PCT","58.79"
"NSCRGMCN","NG_RT","No category","$/cf","double precision","NG_RT","2"
"NSCRGMCN","NH3","No category","","character varying(50)","NH3","X"
"NSCRGMCN","NOX","No category","","character varying(50)","NOX","Co*"
"NSCRGMCN","OMATL_PCT","No category","%","double precision","OMATL_PCT","0"
"NSCRGMCN","OPLBR_PCT","No category","%","double precision","OPLBR_PCT","0"
"NSCRGMCN","OPLBR_RT","No category","$/hr","double precision","OPLBR_RT","0"
"NSCRGMCN","OTHR_PCT","No category","%","double precision","OTHR_PCT","0"
"NSCRGMCN","OVRHD_PCT","No category","%","double precision","OVRHD_PCT","0"
"NSCRGMCN","PROPTX_PCT","No category","%","double precision","PROPTX_PCT","0"
"NSCRGMCN","RPLMTL_PCT","No category","%","double precision","RPLMTL_PCT","15.54"
"NSCRGMCN","RULE","No category","","character varying(254)","RULE","Not Applicable"
"NSCRGMCN","SPVLBR_PCT","No category","%","double precision","SPVLBR_PCT","0"
"NSCRGMCN","STEAM_PCT","No category","%","double precision","STEAM_PCT","0"
"NSCRGMCN","TDIR_PCT","No category","%","double precision","TDIR_PCT","100"
"NSCRGMCN","TINDIR_PCT","No category","%","double precision","TINDIR_PCT","0"
"NSCRGMCN","UTIL_PCT","No category","%","double precision","UTIL_PCT","0"
"NSCRGMCN","WSTDSP_PCT","No category","%","double precision","WSTDSP_PCT","0"
"NSCRGMFT","ADMIN_PCT","No category","%","double precision","ADMIN_PCT","0"
"NSCRGMFT","CE_TEXT","No category","","text","CE_TEXT","75% from uncontrolled"
"NSCRGMFT","CHEM_PCT","No category","%","double precision","CHEM_PCT","15.56"
"NSCRGMFT","COST_BASIS","No category","","text","COST_BASIS","Sources are distinguished by NOx emission levels (Pechan, 1998).

Small source = emission levels less than 1 ton per ozone season day

Costs for stationary source NOx control are based on an analysis of EPA's NOx State Implementation Plan (SIP) Call (Pechan, 1998).  From this analysis, default cost per ton values are assigned.  A discount rate of 7 percent and a capacity factor of 65 percent are assumed, along with an equipment life of 10 years (EPA, 1994).

In general, the incremental default cost is used for sources where there are existing controls (RACT baseline), with efficiencies less than 70% (Pechan, 2001).

O&M Cost Components: The O&M cost breakdown is estimated by applying percentages of O&M breakdown for SCR as applied to process heaters, using detailed information found in Table 6-3 and Chapter 6 of the Process Heater ACT document.  The breakdown was obtained using the O&M costs for a 750 ton per day furnace.  

Electricity: $0.06 per kw-hr
Fuel (nat gas): $2.00 per MMBTU
Ammonia: $0.125 per lb"
