#TYPES=varchar(3)|varchar(255)|varchar(1)|varchar(1)|timestamp(29)|varchar(255)
"Tribal Code","Tribe Name","VALID_V20","VALID_V30","LAST MOD DATE","COMMENT"
"B12","Chuloonawick Native Village","N","Y",,
"B13","Village of Crooked Creek","N","Y",,
"B14","Native Village of Eek","N","Y",,
"B15","Emmonak Village","N","Y",,
"B16","Native Village of Georgetown","N","Y",,
"B17","Native Village of Goodnews Bay","N","Y",,
"B18","Native Village of Hamilton","N","Y",,
"B19","Native Village of Hooper Bay","N","Y",,
"B20","Village of Kalskag","N","Y",,
"B21","Native Village of Kasigluk","N","Y",,
"B22","Native Village of Kipnuk","N","Y",,
"B23","Native Village of Kongiganak","N","Y",,
"B24","Village of Kotlik","N","Y",,
"B25","Organized Village of Kwethluk","N","Y",,
"B26","Native Village of Kwigillingok","N","Y",,
"B27","Native Village of Kwinhagak","N","Y",,
"B28","Lime Village","N","Y",,
"B29","Village of Lower Kalskag","N","Y",,
"B30","Native Village of Marshall","N","Y",,
"B31","Native Village of Mekoryuk","N","Y",,
"B32","Asa'carsarmiut Tribe","N","Y",,
"B33","Native Village of Napaimute","N","Y",,
"B34","Native Village of Napakiak","N","Y",,
"B35","Native Village of Napaskiak","N","Y",,
"B36","Newtok Village","N","Y",,
"B37","Native Village of Nightmute","N","Y",,
"B38","Native Village of Nunapitchuk","N","Y",,
"B39","Village of Ohogamiut","N","Y",,
"B40","Orutsararmuit Native Village","N","Y",,
"B41","Oscarville Traditional Village","N","Y",,
"B42","Native Village of Paimiut","N","Y",,
"B43","Pilot Station Traditional Village","N","Y",,
"B44","Native Village of Pitka's Point","N","Y",,
"B45","Platinum Traditional Village","N","Y",,
"B46","Village of Red Devil","N","Y",,
"B47","Iqurmuit Traditional Council","N","Y",,
"B48","Native Village of Scammon Bay","N","Y",,
"B49","Native Village of Sheldon's Point","N","Y",,
"B50","Village of Sleetmute","N","Y",,
"B51","Village of Stony River","N","Y",,
"B52","Nunakauyarmiut Tribe","N","Y",,
"B53","Tuluksak Native Community","N","Y",,
"B54","Native Village of Tuntutuliak","N","Y",,
"B55","Native Village of Tununak","N","Y",,
"B56","Umkumiute Native Village","N","Y",,
"F01","Alatna Village","N","Y",,
"F02","Allakaket Village","N","Y",,
"F03","Village of Anaktuvuk Pass","N","Y",,
"F04","Anvik Village","N","Y",,
"F05","Arctic Village","N","Y",,
"F06","Atqasuk Village","N","Y",,
"F07","Native Village of Barrow Inupiat Traditional Government","N","Y",,
"F08","Beaver Village","N","Y",,
"F09","Birch Creek Tribe","N","Y",,
"F10","Chalkyitsik Village","N","Y",,
"F11","Circle Native Community","N","Y",,
"F12","Village of Dot Lake","N","Y",,
"F13","Native Village of Eagle","N","Y",,
"F14","Evansville Village","N","Y",,
"F15","Native Village of Fort Yukon","N","Y",,
"F16","Galena Village","N","Y",,
"F17","Organized Village of Grayling","N","Y",,
"F18","Healy Lake Village","N","Y",,
"F19","Holy Cross Village","N","Y",,
"F20","Hughes Village","N","Y",,
"F21","Huslia Village","N","Y",,
"F22","Inupiat Community of the Arctic Slope","N","Y",,
"F23","Kaktovik Village","N","Y",,
"F24","Village of Kaltag","N","Y",,
"F25","Koyukuk Native Village","N","Y",,
"F26","Manley Hot Springs Village","N","Y",,
"F27","Mcgrath Native Village","N","Y",,
"F28","Native Village of Minto","N","Y",,
"F29","Native Village of Venetie Tribal Government","N","Y",,
"F30","Nenana Native Association","N","Y",,
"F31","Nikolai Village","N","Y",,
"F32","Northway Village","N","Y",,
"F33","Native Village of Nuiqsut","N","Y",,
"F34","Nulato Village","N","Y",,
"F35","Native Village of Point Hope","N","Y",,
"F36","Native Village of Point Lay","N","Y",,
"F37","Rampart Village","N","Y",,
"F38","Native Village of Ruby","N","Y",,
"F39","Shageluk Native Village","N","Y",,
"F40","Native Village of Stevens","N","Y",,
"F41","Takotna Village","N","Y",,
"F42","Native Village of Tanacross","N","Y",,
"F43","Native Village of Tanana","N","Y",,
"F44","Telida Village","N","Y",,
"F45","Native Village of Tetlin","N","Y",,
"F46","Village of Venetie","N","Y",,
"F47","Village of Wainwright","N","Y",,
"N01","Native Village of Ambler","N","Y",,
"N02","Native Village of Brevig Mission","N","Y",,
"N03","Native Village of Buckland","N","Y",,
"N04","Chinik Eskimo Community","N","Y",,
"N05","Native Village of Council","N","Y",,
"N06","Native Village of Deering","N","Y",,
"N07","Native Village of Diomede","N","Y",,
"N08","Native Village of Elim","N","Y",,
"N09","Native Village of Gambell","N","Y",,
"N10","Native Village of Kiana","N","Y",,
"N11","King Island Native Community","N","Y",,
"N12","Native Village of Kivalina","N","Y",,
"N13","Native Village of Kobuk","N","Y",,
"N14","Native Village of Kotzebue","N","Y",,
"N15","Native Village of Koyuk","N","Y",,
"N16","Native Village of Mary's Igloo","N","Y",,
"N17","Native Village of Noatak","N","Y",,
"N18","Nome Eskimo Community","N","Y",,
"N19","Noorvik Native Community","N","Y",,
"N20","Native Village of Saint Michael","N","Y",,
"N21","Native Village of Savoonga","N","Y",,
"N22","Native Village of Selawik","N","Y",,
"N23","Native Village of Shaktoolik","N","Y",,
"N24","Native Village of Shishmaref","N","Y",,
"N25","Native Village of Shungnak","N","Y",,
"N26","Village of Solomon","N","Y",,
"N27","Stebbins Community Association","N","Y",,
"N28","Native Village of Teller","N","Y",,
"N29","Native Village of Unalakleet","N","Y",,
"N30","Native Village of Wales","N","Y",,
"N31","Native Village of White Mountain","N","Y",,
"S01","Angoon Community Association","N","Y",,
"S02","Central Council of the Tlingit & Haida Indian Tribes","N","Y",,
"S03","Chilkat Indian Village","N","Y",,
"S04","Chilkoot Indian Association","N","Y",,
"S05","Craig Community Association","N","Y",,
"S06","Douglas Indian Association","N","Y",,
"S07","Hoonah Indian Association","N","Y",,
"S08","Hydaburg Cooperative Association","N","Y",,
"S09","Organized Village of Kake","N","Y",,
"S10","Organized Village of Kasaan","N","Y",,
"S11","Ketchikan Indian Corporation","N","Y",,
"S12","Klawock Cooperative Association","N","Y",,
"S13","Petersburg Indian Association","N","Y",,
"S14","Organized Village of Saxman","N","Y",,
"S15","Sitka Tribe of Alaska","N","Y",,
"S16","Skagway Village","N","Y",,
"S17","Wrangell Cooperative Association","N","Y",,
"S18","Yakutat Tlingit Tribe","N","Y",,
"000","Non-Tribal Area","N","Y",,
